Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f795cd7f000, 0x7f799ef7f000)
cpu0 owns [0x7f795ce00000, 0x7f795fa00000)
cpu1 owns [0x7f795fa00000, 0x7f7962600000)
cpu2 owns [0x7f7962600000, 0x7f7965200000)
cpu3 owns [0x7f7965200000, 0x7f7967e00000)
cpu4 owns [0x7f7967e00000, 0x7f796aa00000)
cpu5 owns [0x7f796aa00000, 0x7f796d600000)
cpu6 owns [0x7f796d600000, 0x7f7970200000)
cpu7 owns [0x7f7970200000, 0x7f7972e00000)
cpu8 owns [0x7f7972e00000, 0x7f7975a00000)
cpu9 owns [0x7f7975a00000, 0x7f7978600000)
cpu10 owns [0x7f7978600000, 0x7f797b200000)
cpu11 owns [0x7f797b200000, 0x7f797de00000)
cpu12 owns [0x7f797de00000, 0x7f7980a00000)
cpu13 owns [0x7f7980a00000, 0x7f7983600000)
cpu14 owns [0x7f7983600000, 0x7f7986200000)
cpu15 owns [0x7f7986200000, 0x7f7988e00000)
cpu16 owns [0x7f7988e00000, 0x7f798ba00000)
cpu17 owns [0x7f798ba00000, 0x7f798e600000)
cpu18 owns [0x7f798e600000, 0x7f7991200000)
cpu19 owns [0x7f7991200000, 0x7f7993e00000)
cpu20 owns [0x7f7993e00000, 0x7f7996a00000)
cpu21 owns [0x7f7996a00000, 0x7f7999600000)
cpu22 owns [0x7f7999600000, 0x7f799c200000)
cpu23 owns [0x7f799c200000, 0x7f799ee00000)
Database Benchmark:
  pid: 45008
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:19.110 | PWD : /home/azureuser/srolis
Time: 3470053017, n_comits: 16214
Time: 3470053027, n_comits: 16241
Time: 3470053037, n_comits: 16267
Time: 3470053047, n_comits: 16294
Time: 3470053058, n_comits: 16324
Time: 3470053068, n_comits: 16351
Time: 3470053078, n_comits: 16382
Time: 3470053088, n_comits: 16415
Time: 3470053098, n_comits: 16446
Time: 3470053108, n_comits: 16480
Time: 3470053118, n_comits: 16518
Time: 3470053128, n_comits: 16556
Time: 3470053138, n_comits: 16588
Time: 3470053148, n_comits: 16622
Time: 3470053159, n_comits: 16665
Time: 3470053169, n_comits: 16701
Time: 3470053179, n_comits: 16743
Time: 3470053189, n_comits: 16787
Time: 3470053199, n_comits: 16827
Time: 3470053209, n_comits: 16869
Time: 3470053219, n_comits: 16914
Time: 3470053229, n_comits: 16955
Time: 3470053239, n_comits: 16999
Time: 3470053249, n_comits: 17039
Time: 3470053259, n_comits: 17075
Time: 3470053269, n_comits: 17121
Time: 3470053279, n_comits: 17157
Time: 3470053289, n_comits: 17195
Time: 3470053299, n_comits: 17236
Time: 3470053309, n_comits: 17279
Time: 3470053319, n_comits: 17316
Time: 3470053329, n_comits: 17355
Time: 3470053340, n_comits: 17397
Time: 3470053350, n_comits: 17444
Time: 3470053360, n_comits: 17483
Time: 3470053370, n_comits: 17525
Time: 3470053380, n_comits: 17570
Time: 3470053390, n_comits: 17605
Time: 3470053400, n_comits: 17643
Time: 3470053410, n_comits: 17691
Time: 3470053420, n_comits: 17735
Time: 3470053430, n_comits: 17775
Time: 3470053440, n_comits: 17814
Time: 3470053450, n_comits: 17855
Time: 3470053460, n_comits: 17897
Time: 3470053470, n_comits: 17943
Time: 3470053481, n_comits: 17981
Time: 3470053491, n_comits: 18018
Time: 3470053501, n_comits: 18057
Time: 3470053511, n_comits: 18103
Time: 3470053521, n_comits: 18150
Time: 3470053531, n_comits: 18194
Time: 3470053541, n_comits: 18242
Time: 3470053551, n_comits: 18276
Time: 3470053561, n_comits: 18318
Time: 3470053571, n_comits: 18354
Time: 3470053581, n_comits: 18392
Time: 3470053591, n_comits: 18438
Time: 3470053601, n_comits: 18478
Time: 3470053611, n_comits: 18514
Time: 3470053621, n_comits: 18553
Time: 3470053631, n_comits: 18586
Time: 3470053642, n_comits: 18628
Time: 3470053652, n_comits: 18671
Time: 3470053662, n_comits: 18710
Time: 3470053672, n_comits: 18745
Time: 3470053682, n_comits: 18784
Time: 3470053692, n_comits: 18822
Time: 3470053702, n_comits: 18862
Time: 3470053712, n_comits: 18906
Time: 3470053722, n_comits: 18946
Time: 3470053732, n_comits: 18988
Time: 3470053742, n_comits: 19025
Time: 3470053752, n_comits: 19066
Time: 3470053762, n_comits: 19099
Time: 3470053772, n_comits: 19143
Time: 3470053782, n_comits: 19176
Time: 3470053793, n_comits: 19225
Time: 3470053803, n_comits: 19260
Time: 3470053813, n_comits: 19303
Time: 3470053823, n_comits: 19340
Time: 3470053833, n_comits: 19372
Time: 3470053843, n_comits: 19409
Time: 3470053853, n_comits: 19441
Time: 3470053863, n_comits: 19475
Time: 3470053873, n_comits: 19518
Time: 3470053883, n_comits: 19554
Time: 3470053893, n_comits: 19593
Time: 3470053903, n_comits: 19633
Time: 3470053913, n_comits: 19669
Time: 3470053923, n_comits: 19711
Time: 3470053933, n_comits: 19750
Time: 3470053943, n_comits: 19787
Time: 3470053953, n_comits: 19833
Time: 3470053964, n_comits: 19874
Time: 3470053974, n_comits: 19918
Time: 3470053984, n_comits: 19965
Time: 3470053994, n_comits: 20019
Time: 3470054004, n_comits: 20061
Time: 3470054014, n_comits: 20104
Time: 3470054024, n_comits: 20141
Time: 3470054034, n_comits: 20184
Time: 3470054044, n_comits: 20236
Time: 3470054054, n_comits: 20277
Time: 3470054064, n_comits: 20319
Time: 3470054074, n_comits: 20370
Time: 3470054084, n_comits: 20410
Time: 3470054094, n_comits: 20450
Time: 3470054104, n_comits: 20495
Time: 3470054114, n_comits: 20539
Time: 3470054125, n_comits: 20580
Time: 3470054135, n_comits: 20627
Time: 3470054145, n_comits: 20671
Time: 3470054155, n_comits: 20715
Time: 3470054165, n_comits: 20761
Time: 3470054175, n_comits: 20805
Time: 3470054185, n_comits: 20844
Time: 3470054195, n_comits: 20887
Time: 3470054205, n_comits: 20943
Time: 3470054215, n_comits: 20990
Time: 3470054225, n_comits: 21031
Time: 3470054235, n_comits: 21072
Time: 3470054245, n_comits: 21115
Time: 3470054255, n_comits: 21156
Time: 3470054266, n_comits: 21196
Time: 3470054276, n_comits: 21234
Time: 3470054286, n_comits: 21278
Time: 3470054296, n_comits: 21314
Time: 3470054306, n_comits: 21348
Time: 3470054316, n_comits: 21392
Time: 3470054326, n_comits: 21437
Time: 3470054336, n_comits: 21477
Time: 3470054346, n_comits: 21521
Time: 3470054356, n_comits: 21566
Time: 3470054366, n_comits: 21612
Time: 3470054376, n_comits: 21656
Time: 3470054386, n_comits: 21693
Time: 3470054396, n_comits: 21737
Time: 3470054406, n_comits: 21784
Time: 3470054416, n_comits: 21830
Time: 3470054426, n_comits: 21875
Time: 3470054437, n_comits: 21912
Time: 3470054447, n_comits: 21958
Time: 3470054457, n_comits: 22004
Time: 3470054467, n_comits: 22052
Time: 3470054477, n_comits: 22098
Time: 3470054487, n_comits: 22142
Time: 3470054497, n_comits: 22183
Time: 3470054507, n_comits: 22234
Time: 3470054517, n_comits: 22276
Time: 3470054527, n_comits: 22329
Time: 3470054537, n_comits: 22370
Time: 3470054547, n_comits: 22412
Time: 3470054557, n_comits: 22454
Time: 3470054567, n_comits: 22498
Time: 3470054577, n_comits: 22541
Time: 3470054587, n_comits: 22577
Time: 3470054597, n_comits: 22615
Time: 3470054608, n_comits: 22653
Time: 3470054618, n_comits: 22693
Time: 3470054628, n_comits: 22733
Time: 3470054638, n_comits: 22777
Time: 3470054648, n_comits: 22814
Time: 3470054658, n_comits: 22856
Time: 3470054668, n_comits: 22898
Time: 3470054678, n_comits: 22935
Time: 3470054688, n_comits: 22974
Time: 3470054698, n_comits: 23019
Time: 3470054708, n_comits: 23059
Time: 3470054718, n_comits: 23101
Time: 3470054728, n_comits: 23140
Time: 3470054738, n_comits: 23183
Time: 3470054748, n_comits: 23232
Time: 3470054758, n_comits: 23284
Time: 3470054769, n_comits: 23321
Time: 3470054779, n_comits: 23358
Time: 3470054789, n_comits: 23402
Time: 3470054799, n_comits: 23441
Time: 3470054809, n_comits: 23483
Time: 3470054819, n_comits: 23527
Time: 3470054829, n_comits: 23574
Time: 3470054839, n_comits: 23616
Time: 3470054849, n_comits: 23667
Time: 3470054859, n_comits: 23708
Time: 3470054869, n_comits: 23751
Time: 3470054879, n_comits: 23786
Time: 3470054889, n_comits: 23827
Time: 3470054899, n_comits: 23871
Time: 3470054909, n_comits: 23914
Time: 3470054919, n_comits: 23960
Time: 3470054930, n_comits: 24011
Time: 3470054940, n_comits: 24059
Time: 3470054950, n_comits: 24104
Time: 3470054960, n_comits: 24142
Time: 3470054970, n_comits: 24173
Time: 3470054980, n_comits: 24223
Time: 3470054990, n_comits: 24268
Time: 3470055000, n_comits: 24313
Time: 3470055010, n_comits: 24351
Time: 3470055020, n_comits: 24394
Time: 3470055030, n_comits: 24435
Time: 3470055040, n_comits: 24476
Time: 3470055050, n_comits: 24516
Time: 3470055060, n_comits: 24559
Time: 3470055070, n_comits: 24604
Time: 3470055081, n_comits: 24644
Time: 3470055091, n_comits: 24691
Time: 3470055101, n_comits: 24729
Time: 3470055111, n_comits: 24774
Time: 3470055121, n_comits: 24816
Time: 3470055131, n_comits: 24860
Time: 3470055141, n_comits: 24907
Time: 3470055151, n_comits: 24953
Time: 3470055161, n_comits: 24990
Time: 3470055171, n_comits: 25032
Time: 3470055181, n_comits: 25075
Time: 3470055191, n_comits: 25114
Time: 3470055201, n_comits: 25157
Time: 3470055211, n_comits: 25201
Time: 3470055221, n_comits: 25241
Time: 3470055231, n_comits: 25281
Time: 3470055242, n_comits: 25322
Time: 3470055252, n_comits: 25369
Time: 3470055262, n_comits: 25413
Time: 3470055272, n_comits: 25458
Time: 3470055282, n_comits: 25501
Time: 3470055292, n_comits: 25540
Time: 3470055302, n_comits: 25580
Time: 3470055312, n_comits: 25619
Time: 3470055322, n_comits: 25665
Time: 3470055332, n_comits: 25707
Time: 3470055342, n_comits: 25758
Time: 3470055352, n_comits: 25797
Time: 3470055362, n_comits: 25842
Time: 3470055372, n_comits: 25889
Time: 3470055382, n_comits: 25928
Time: 3470055392, n_comits: 25969
Time: 3470055403, n_comits: 26009
Time: 3470055413, n_comits: 26066
Time: 3470055423, n_comits: 26105
Time: 3470055433, n_comits: 26158
Time: 3470055443, n_comits: 26202
Time: 3470055453, n_comits: 26248
Time: 3470055463, n_comits: 26293
Time: 3470055473, n_comits: 26334
Time: 3470055483, n_comits: 26385
Time: 3470055493, n_comits: 26430
Time: 3470055503, n_comits: 26470
Time: 3470055513, n_comits: 26507
Time: 3470055523, n_comits: 26543
Time: 3470055534, n_comits: 26578
Time: 3470055544, n_comits: 26623
Time: 3470055554, n_comits: 26664
Time: 3470055564, n_comits: 26696
Time: 3470055574, n_comits: 26738
Time: 3470055584, n_comits: 26777
Time: 3470055594, n_comits: 26819
Time: 3470055604, n_comits: 26850
Time: 3470055614, n_comits: 26893
Time: 3470055624, n_comits: 26931
Time: 3470055634, n_comits: 26967
Time: 3470055644, n_comits: 27006
Time: 3470055654, n_comits: 27041
Time: 3470055665, n_comits: 27078
Time: 3470055675, n_comits: 27119
Time: 3470055685, n_comits: 27161
Time: 3470055695, n_comits: 27198
Time: 3470055705, n_comits: 27244
Time: 3470055715, n_comits: 27287
Time: 3470055725, n_comits: 27325
Time: 3470055735, n_comits: 27367
Time: 3470055745, n_comits: 27405
Time: 3470055755, n_comits: 27449
Time: 3470055765, n_comits: 27495
Time: 3470055775, n_comits: 27546
Time: 3470055785, n_comits: 27597
Time: 3470055795, n_comits: 27638
Time: 3470055805, n_comits: 27680
Time: 3470055816, n_comits: 27729
Time: 3470055826, n_comits: 27765
Time: 3470055836, n_comits: 27807
Time: 3470055846, n_comits: 27844
Time: 3470055856, n_comits: 27889
Time: 3470055866, n_comits: 27935
Time: 3470055876, n_comits: 27984
Time: 3470055886, n_comits: 28036
Time: 3470055896, n_comits: 28080
Time: 3470055906, n_comits: 28119
Time: 3470055916, n_comits: 28160
Time: 3470055926, n_comits: 28202
Time: 3470055936, n_comits: 28242
Time: 3470055946, n_comits: 28281
Time: 3470055956, n_comits: 28320
Time: 3470055966, n_comits: 28365
Time: 3470055977, n_comits: 28406
Time: 3470055987, n_comits: 28450
Time: 3470055997, n_comits: 28486
Time: 3470056007, n_comits: 28527
Time: 3470056022, n_comits: 28587
Time: 3470056032, n_comits: 28622
Time: 3470056042, n_comits: 28657
Time: 3470056052, n_comits: 28695
Time: 3470056062, n_comits: 28727
Time: 3470056073, n_comits: 28767
Time: 3470056083, n_comits: 28811
Time: 3470056093, n_comits: 28850
Time: 3470056103, n_comits: 28894
Time: 3470056113, n_comits: 28930
Time: 3470056123, n_comits: 28971
Time: 3470056133, n_comits: 29012
Time: 3470056143, n_comits: 29050
Time: 3470056153, n_comits: 29097
Time: 3470056163, n_comits: 29142
Time: 3470056173, n_comits: 29181
Time: 3470056183, n_comits: 29224
Time: 3470056193, n_comits: 29270
Time: 3470056203, n_comits: 29313
Time: 3470056213, n_comits: 29349
Time: 3470056224, n_comits: 29402
Time: 3470056234, n_comits: 29436
Time: 3470056244, n_comits: 29479
Time: 3470056254, n_comits: 29522
Time: 3470056264, n_comits: 29563
Time: 3470056274, n_comits: 29603
Time: 3470056284, n_comits: 29645
Time: 3470056294, n_comits: 29684
Time: 3470056304, n_comits: 29722
Time: 3470056314, n_comits: 29757
Time: 3470056325, n_comits: 29801
Time: 3470056335, n_comits: 29841
Time: 3470056345, n_comits: 29876
Time: 3470056355, n_comits: 29930
Time: 3470056365, n_comits: 29977
Time: 3470056375, n_comits: 30015
Time: 3470056385, n_comits: 30061
Time: 3470056395, n_comits: 30099
Time: 3470056405, n_comits: 30131
Time: 3470056415, n_comits: 30170
Time: 3470056425, n_comits: 30208
Time: 3470056435, n_comits: 30248
Time: 3470056446, n_comits: 30285
Time: 3470056456, n_comits: 30324
Time: 3470056466, n_comits: 30361
Time: 3470056476, n_comits: 30397
Time: 3470056486, n_comits: 30432
Time: 3470056496, n_comits: 30468
Time: 3470056506, n_comits: 30503
Time: 3470056516, n_comits: 30530
Time: 3470056526, n_comits: 30572
Time: 3470056536, n_comits: 30602
Time: 3470056546, n_comits: 30642
Time: 3470056556, n_comits: 30677
Time: 3470056566, n_comits: 30709
Time: 3470056576, n_comits: 30748
Time: 3470056586, n_comits: 30780
Time: 3470056596, n_comits: 30815
Time: 3470056606, n_comits: 30849
Time: 3470056617, n_comits: 30884
Time: 3470056627, n_comits: 30917
Time: 3470056637, n_comits: 30953
Time: 3470056647, n_comits: 30992
Time: 3470056657, n_comits: 31023
Time: 3470056667, n_comits: 31062
Time: 3470056677, n_comits: 31096
Time: 3470056687, n_comits: 31136
Time: 3470056697, n_comits: 31163
Time: 3470056707, n_comits: 31195
Time: 3470056717, n_comits: 31224
Time: 3470056727, n_comits: 31257
Time: 3470056737, n_comits: 31287
Time: 3470056747, n_comits: 31319
Time: 3470056758, n_comits: 31362
Time: 3470056768, n_comits: 31397
Time: 3470056778, n_comits: 31429
Time: 3470056788, n_comits: 31464
Time: 3470056798, n_comits: 31494
Time: 3470056808, n_comits: 31531
Time: 3470056818, n_comits: 31571
Time: 3470056828, n_comits: 31599
Time: 3470056838, n_comits: 31627
Time: 3470056848, n_comits: 31663
Time: 3470056858, n_comits: 31692
Time: 3470056868, n_comits: 31723
Time: 3470056878, n_comits: 31752
Time: 3470056888, n_comits: 31788
Time: 3470056898, n_comits: 31822
Time: 3470056909, n_comits: 31862
Time: 3470056919, n_comits: 31897
Time: 3470056929, n_comits: 31927
Time: 3470056939, n_comits: 31958
Time: 3470056949, n_comits: 31985
Time: 3470056959, n_comits: 32016
Time: 3470056969, n_comits: 32059
Time: 3470056979, n_comits: 32093
Time: 3470056989, n_comits: 32132
Time: 3470056999, n_comits: 32170
Time: 3470057009, n_comits: 32207
Time: 3470057019, n_comits: 32250
Time: 3470057029, n_comits: 32294
Time: 3470057039, n_comits: 32338
Time: 3470057049, n_comits: 32376
Time: 3470057059, n_comits: 32415
Time: 3470057070, n_comits: 32450
Time: 3470057080, n_comits: 32489
Time: 3470057355, n_comits: 33627
Time: 3470057365, n_comits: 33671
Time: 3470057375, n_comits: 33710
Time: 3470057385, n_comits: 33755
Time: 3470057395, n_comits: 33789
Time: 3470057405, n_comits: 33836
Time: 3470057415, n_comits: 33885
Time: 3470057426, n_comits: 33927
Time: 3470057436, n_comits: 33972
Time: 3470057446, n_comits: 34009
Time: 3470057456, n_comits: 34059
Time: 3470057466, n_comits: 34103
Time: 3470057476, n_comits: 34151
Time: 3470057486, n_comits: 34194
Time: 3470057496, n_comits: 34237
Time: 3470057506, n_comits: 34283
Time: 3470057516, n_comits: 34324
Time: 3470057526, n_comits: 34363
Time: 3470057536, n_comits: 34402
Time: 3470057546, n_comits: 34441
Time: 3470057556, n_comits: 34479
Time: 3470057566, n_comits: 34526
Time: 3470057576, n_comits: 34570
Time: 3470057586, n_comits: 34619
Time: 3470057597, n_comits: 34662
Time: 3470057607, n_comits: 34696
Time: 3470057617, n_comits: 34733
Time: 3470057627, n_comits: 34774
Time: 3470057637, n_comits: 34810
Time: 3470057647, n_comits: 34852
Time: 3470057657, n_comits: 34893
Time: 3470057667, n_comits: 34935
Time: 3470057677, n_comits: 34975
Time: 3470057687, n_comits: 35016
Time: 3470057697, n_comits: 35054
Time: 3470057707, n_comits: 35094
Time: 3470057717, n_comits: 35142
Time: 3470057727, n_comits: 35193
Time: 3470057737, n_comits: 35242
Time: 3470057747, n_comits: 35281
Time: 3470057757, n_comits: 35329
Time: 3470057768, n_comits: 35371
Time: 3470057778, n_comits: 35406
Time: 3470057788, n_comits: 35453
Time: 3470057798, n_comits: 35496
Time: 3470057808, n_comits: 35536
Time: 3470057818, n_comits: 35580
Time: 3470057828, n_comits: 35622
Time: 3470057838, n_comits: 35666
Time: 3470057848, n_comits: 35711
Time: 3470057858, n_comits: 35768
Time: 3470057868, n_comits: 35809
Time: 3470057878, n_comits: 35852
Time: 3470057888, n_comits: 35892
Time: 3470057898, n_comits: 35936
Time: 3470057908, n_comits: 35973
Time: 3470057918, n_comits: 36014
Time: 3470057928, n_comits: 36057
Time: 3470057939, n_comits: 36098
Time: 3470057949, n_comits: 36137
Time: 3470057959, n_comits: 36174
Time: 3470057969, n_comits: 36217
Time: 3470057979, n_comits: 36257
Time: 3470057989, n_comits: 36307
Time: 3470057999, n_comits: 36341
Time: 3470058009, n_comits: 36384
Time: 3470058019, n_comits: 36424
Time: 3470058029, n_comits: 36474
Time: 3470058039, n_comits: 36517
Time: 3470058049, n_comits: 36560
Time: 3470058059, n_comits: 36607
Time: 3470058069, n_comits: 36656
Time: 3470058079, n_comits: 36696
Time: 3470058089, n_comits: 36732
Time: 3470058099, n_comits: 36775
Time: 3470058110, n_comits: 36821
Time: 3470058120, n_comits: 36858
Time: 3470058130, n_comits: 36895
Time: 3470058140, n_comits: 36939
Time: 3470058150, n_comits: 36986
Time: 3470058160, n_comits: 37030
Time: 3470058170, n_comits: 37069
Time: 3470058180, n_comits: 37114
Time: 3470058190, n_comits: 37155
Time: 3470058200, n_comits: 37196
Time: 3470058210, n_comits: 37236
Time: 3470058220, n_comits: 37276
Time: 3470058230, n_comits: 37321
Time: 3470058240, n_comits: 37362
Time: 3470058250, n_comits: 37405
Time: 3470058260, n_comits: 37444
Time: 3470058270, n_comits: 37489
Time: 3470058281, n_comits: 37531
Time: 3470058291, n_comits: 37573
Time: 3470058301, n_comits: 37616
Time: 3470058311, n_comits: 37660
Time: 3470058321, n_comits: 37701
Time: 3470058331, n_comits: 37742
Time: 3470058341, n_comits: 37791
Time: 3470058351, n_comits: 37835
Time: 3470058361, n_comits: 37871
Time: 3470058371, n_comits: 37911
Time: 3470058381, n_comits: 37950
Time: 3470058391, n_comits: 37986
Time: 3470058401, n_comits: 38029
Time: 3470058411, n_comits: 38071
Time: 3470058421, n_comits: 38119
Time: 3470058431, n_comits: 38153
Time: 3470058442, n_comits: 38195
Time: 3470058452, n_comits: 38241
Time: 3470058462, n_comits: 38279
Time: 3470058472, n_comits: 38322
Time: 3470058482, n_comits: 38363
Time: 3470058492, n_comits: 38406
Time: 3470058502, n_comits: 38447
Time: 3470058512, n_comits: 38494
Time: 3470058522, n_comits: 38537
Time: 3470058532, n_comits: 38578
Time: 3470058542, n_comits: 38609
Time: 3470058552, n_comits: 38655
Time: 3470058562, n_comits: 38707
Time: 3470058572, n_comits: 38743
Time: 3470058582, n_comits: 38785
Time: 3470058593, n_comits: 38827
Time: 3470058603, n_comits: 38862
Time: 3470058613, n_comits: 38903
Time: 3470058623, n_comits: 38951
Time: 3470058633, n_comits: 38992
Time: 3470058643, n_comits: 39033
Time: 3470058653, n_comits: 39071
Time: 3470058663, n_comits: 39112
Time: 3470058673, n_comits: 39150
Time: 3470058683, n_comits: 39198
Time: 3470058693, n_comits: 39240
Time: 3470058703, n_comits: 39289
Time: 3470058713, n_comits: 39339
Time: 3470058723, n_comits: 39386
Time: 3470058733, n_comits: 39431
Time: 3470058743, n_comits: 39478
Time: 3470058754, n_comits: 39517
Time: 3470058764, n_comits: 39559
Time: 3470058774, n_comits: 39600
Time: 3470058784, n_comits: 39641
Time: 3470058794, n_comits: 39689
Time: 3470058804, n_comits: 39742
Time: 3470058814, n_comits: 39777
Time: 3470058824, n_comits: 39826
Time: 3470058834, n_comits: 39868
Time: 3470058844, n_comits: 39913
Time: 3470058854, n_comits: 39959
Time: 3470058864, n_comits: 40006
Time: 3470058874, n_comits: 40051
Time: 3470058884, n_comits: 40092
Time: 3470058894, n_comits: 40128
Time: 3470058904, n_comits: 40167
Time: 3470058914, n_comits: 40211
Time: 3470058924, n_comits: 40248
Time: 3470058935, n_comits: 40293
Time: 3470058945, n_comits: 40335
Time: 3470058955, n_comits: 40385
Time: 3470058965, n_comits: 40425
Time: 3470058975, n_comits: 40468
Time: 3470058985, n_comits: 40504
Time: 3470058995, n_comits: 40544
Time: 3470059005, n_comits: 40576
Time: 3470059015, n_comits: 40622
Time: 3470059025, n_comits: 40653
Time: 3470059035, n_comits: 40692
Time: 3470059045, n_comits: 40731
Time: 3470059055, n_comits: 40780
Time: 3470059065, n_comits: 40820
Time: 3470059075, n_comits: 40859
Time: 3470059085, n_comits: 40911
Time: 3470059096, n_comits: 40953
Time: 3470059106, n_comits: 40986
Time: 3470059116, n_comits: 41015
Time: 3470059126, n_comits: 41056
Time: 3470059136, n_comits: 41090
Time: 3470059146, n_comits: 41129
Time: 3470059156, n_comits: 41165
Time: 3470059166, n_comits: 41204
Time: 3470059176, n_comits: 41246
Time: 3470059186, n_comits: 41287
Time: 3470059196, n_comits: 41331
Time: 3470059206, n_comits: 41368
Time: 3470059216, n_comits: 41416
Time: 3470059226, n_comits: 41476
Time: 3470059236, n_comits: 41517
Time: 3470059246, n_comits: 41558
Time: 3470059256, n_comits: 41595
Time: 3470059266, n_comits: 41637
Time: 3470059276, n_comits: 41677
Time: 3470059287, n_comits: 41711
Time: 3470059297, n_comits: 41744
Time: 3470059307, n_comits: 41775
Time: 3470059317, n_comits: 41812
Time: 3470059327, n_comits: 41847
Time: 3470059337, n_comits: 41879
Time: 3470059347, n_comits: 41916
Time: 3470059357, n_comits: 41955
Time: 3470059367, n_comits: 41995
Time: 3470059377, n_comits: 42039
Time: 3470059387, n_comits: 42081
Time: 3470059397, n_comits: 42123
Time: 3470059407, n_comits: 42162
