Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a69b7f000, 0x7f3aabd7f000)
cpu0 owns [0x7f3a69c00000, 0x7f3a6c800000)
cpu1 owns [0x7f3a6c800000, 0x7f3a6f400000)
cpu2 owns [0x7f3a6f400000, 0x7f3a72000000)
cpu3 owns [0x7f3a72000000, 0x7f3a74c00000)
cpu4 owns [0x7f3a74c00000, 0x7f3a77800000)
cpu5 owns [0x7f3a77800000, 0x7f3a7a400000)
cpu6 owns [0x7f3a7a400000, 0x7f3a7d000000)
cpu7 owns [0x7f3a7d000000, 0x7f3a7fc00000)
cpu8 owns [0x7f3a7fc00000, 0x7f3a82800000)
cpu9 owns [0x7f3a82800000, 0x7f3a85400000)
cpu10 owns [0x7f3a85400000, 0x7f3a88000000)
cpu11 owns [0x7f3a88000000, 0x7f3a8ac00000)
cpu12 owns [0x7f3a8ac00000, 0x7f3a8d800000)
cpu13 owns [0x7f3a8d800000, 0x7f3a90400000)
cpu14 owns [0x7f3a90400000, 0x7f3a93000000)
cpu15 owns [0x7f3a93000000, 0x7f3a95c00000)
cpu16 owns [0x7f3a95c00000, 0x7f3a98800000)
cpu17 owns [0x7f3a98800000, 0x7f3a9b400000)
cpu18 owns [0x7f3a9b400000, 0x7f3a9e000000)
cpu19 owns [0x7f3a9e000000, 0x7f3aa0c00000)
cpu20 owns [0x7f3aa0c00000, 0x7f3aa3800000)
cpu21 owns [0x7f3aa3800000, 0x7f3aa6400000)
cpu22 owns [0x7f3aa6400000, 0x7f3aa9000000)
cpu23 owns [0x7f3aa9000000, 0x7f3aabc00000)
Database Benchmark:
  pid: 95744
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:28.321 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.694 | rrr::Server: started on 0.0.0.0:18008
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.694 | heartbeat setup for s108 on 0.0.0.0:18008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.694 | rrr::Server: started on 0.0.0.0:18009
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.694 | heartbeat setup for s109 on 0.0.0.0:18009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.694 | rrr::Server: started on 0.0.0.0:18010
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.694 | heartbeat setup for s110 on 0.0.0.0:18010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.695 | rrr::Server: started on 0.0.0.0:18011
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.695 | heartbeat setup for s111 on 0.0.0.0:18011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.695 | rrr::Server: started on 0.0.0.0:18012
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.695 | heartbeat setup for s112 on 0.0.0.0:18012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.695 | rrr::Server: started on 0.0.0.0:18013
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.695 | heartbeat setup for s113 on 0.0.0.0:18013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.695 | rrr::Server: started on 0.0.0.0:18014
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.695 | heartbeat setup for s114 on 0.0.0.0:18014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.696 | rrr::Server: started on 0.0.0.0:18015
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.696 | heartbeat setup for s115 on 0.0.0.0:18015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.697 | rrr::Server: started on 0.0.0.0:18016
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.697 | heartbeat setup for s116 on 0.0.0.0:18016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.698 | rrr::Server: started on 0.0.0.0:18017
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.698 | heartbeat setup for s117 on 0.0.0.0:18017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.699 | rrr::Server: started on 0.0.0.0:18018
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.699 | heartbeat setup for s118 on 0.0.0.0:18018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.701 | rrr::Server: started on 0.0.0.0:18019
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.701 | heartbeat setup for s119 on 0.0.0.0:18019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.703 | rrr::Server: started on 0.0.0.0:18020
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.703 | heartbeat setup for s120 on 0.0.0.0:18020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.704 | rrr::Server: started on 0.0.0.0:18021
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.704 | heartbeat setup for s121 on 0.0.0.0:18021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.706 | rrr::Server: started on 0.0.0.0:18022
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.706 | heartbeat setup for s122 on 0.0.0.0:18022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.707 | rrr::Server: started on 0.0.0.0:18023
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.707 | heartbeat setup for s123 on 0.0.0.0:18023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:38.707 | rrr::Server: started on 0.0.0.0:18024
I [../src/deptran/paxos_worker.cc:264] 2024-04-11 23:41:38.707 | heartbeat setup for s124 on 0.0.0.0:18024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 23:41:38.707 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-23:41.42-351378(us) 95744 ! run             (bench.cc:307):     # of loaders size:6
start worker:642920
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16531.2 ms
DB size: 3140.88 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:41.58-901781(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-23:41.58-902846(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:41.59-265326(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:42.00-511767(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-23:42.00-538299(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-23:42.01-171935(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-23:42.03-660788(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-23:42.03-661811(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-23:42.03-662827(us) 95744 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:42.03-867944(us) 95744 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:42.03-867991(us) 95744 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:42.04-873589(us) 95744 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:42.05-879313(us) 95744 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:42.06-884647(us) 95744 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:42.07-890027(us) 95744 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:42.08-895504(us) 95744 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:42.09-900813(us) 95744 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:42.10-906266(us) 95744 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:42.11-911800(us) 95744 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:42.12-917127(us) 95744 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:42.13-922533(us) 95744 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:42.14-928024(us) 95744 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:42.15-933520(us) 95744 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:42.16-938970(us) 95744 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:42.17-944567(us) 95744 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:42.18-949787(us) 95744 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:42.19-955232(us) 95744 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:42.20-960635(us) 95744 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:42.21-965936(us) 95744 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:42.22-971317(us) 95744 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:42.23-977026(us) 95744 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:42.24-982382(us) 95744 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:42.25-987972(us) 95744 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:42.26-993498(us) 95744 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:42.27-998906(us) 95744 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:42.29-4367(us) 95744 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:42.30-9994(us) 95744 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:42.31-15576(us) 95744 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:42.32-20823(us) 95744 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:42.33-26315(us) 95744 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:42.34-31779(us) 95744 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:42.34-31823(us) 95744 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:42.34-31833(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31842(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31851(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31859(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31867(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31875(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31883(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31891(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31900(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31908(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31916(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31923(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31939(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31947(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31955(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31963(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31970(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31978(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31986(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-31994(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-32002(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-32010(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-32018(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-32025(us) 95744 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:42.34-40603(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12000 bytes, counter: 343, avg: 34.985423
20240311-23:42.34-47876(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10952 bytes, counter: 310, avg: 35.329032
20240311-23:42.34-50972(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11916 bytes, counter: 343, avg: 34.740525
20240311-23:42.34-51242(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12756 bytes, counter: 372, avg: 34.290323
20240311-23:42.34-54834(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10996 bytes, counter: 317, avg: 34.687697
20240311-23:42.34-58714(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13896 bytes, counter: 380, avg: 36.568421
20240311-23:42.34-59500(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12928 bytes, counter: 367, avg: 35.226158
20240311-23:42.34-67382(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14368 bytes, counter: 400, avg: 35.920000
20240311-23:42.34-68024(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16024 bytes, counter: 431, avg: 37.178654
20240311-23:42.34-74441(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10824 bytes, counter: 314, avg: 34.471338
20240311-23:42.34-83364(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12372 bytes, counter: 348, avg: 35.551724
20240311-23:42.34-94595(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 15200 bytes, counter: 420, avg: 36.190476
20240311-23:42.34-95053(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14696 bytes, counter: 401, avg: 36.648379
20240311-23:42.34-97751(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17172 bytes, counter: 456, avg: 37.657895
20240311-23:42.34-105242(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13244 bytes, counter: 364, avg: 36.384615
20240311-23:42.34-105714(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11928 bytes, counter: 330, avg: 36.145455
20240311-23:42.34-111205(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12140 bytes, counter: 348, avg: 34.885057
20240311-23:42.34-112833(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9856 bytes, counter: 290, avg: 33.986207
20240311-23:42.34-120417(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10700 bytes, counter: 308, avg: 34.740260
20240311-23:42.34-133037(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10024 bytes, counter: 285, avg: 35.171930
20240311-23:42.34-133629(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12956 bytes, counter: 354, avg: 36.598870
20240311-23:42.34-137816(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13548 bytes, counter: 360, avg: 37.633333
20240311-23:42.34-139304(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12732 bytes, counter: 356, avg: 35.764045
20240311-23:42.34-142406(us) 95744 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13340 bytes, counter: 378, avg: 35.291005
--- n_commits per partition ---
 par_id: 0, n_commits: 253
 par_id: 1, n_commits: 252
 par_id: 2, n_commits: 252
 par_id: 3, n_commits: 253
 par_id: 4, n_commits: 254
 par_id: 5, n_commits: 250
 par_id: 6, n_commits: 247
 par_id: 7, n_commits: 252
 par_id: 8, n_commits: 248
 par_id: 9, n_commits: 251
 par_id: 10, n_commits: 253
 par_id: 11, n_commits: 249
 par_id: 12, n_commits: 252
 par_id: 13, n_commits: 253
 par_id: 14, n_commits: 251
 par_id: 15, n_commits: 250
 par_id: 16, n_commits: 251
 par_id: 17, n_commits: 251
 par_id: 18, n_commits: 250
 par_id: 19, n_commits: 255
 par_id: 20, n_commits: 251
 par_id: 21, n_commits: 253
 par_id: 22, n_commits: 250
 par_id: 23, n_commits: 253
--- benchmark statistics ---
runtime: 30.275 sec
memory delta: 2350.87 MB
n_commits: 6034
latency_numer_us: 640063031
latency_numer_us_remote: 62190086
memory delta rate: 77.6505 MB/sec
logical memory delta: 64.6961 MB
logical memory delta rate: 2.13694 MB/sec
agg_nosync_throughput: 199.307 ops/sec
avg_nosync_per_core_throughput: 8.30447 ops/sec/core
agg_throughput: 199.306 ops/sec
avg_per_core_throughput: 8.30442 ops/sec/core
agg_persist_throughput: 199.306 ops/sec
avg_per_core_persist_throughput: 8.30442 ops/sec/core
avg_latency: 106.076 ms
avg_persist_latency: 0 ms
