Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbf28b7f000, 0x7fbf6ad7f000)
cpu0 owns [0x7fbf28c00000, 0x7fbf2b800000)
cpu1 owns [0x7fbf2b800000, 0x7fbf2e400000)
cpu2 owns [0x7fbf2e400000, 0x7fbf31000000)
cpu3 owns [0x7fbf31000000, 0x7fbf33c00000)
cpu4 owns [0x7fbf33c00000, 0x7fbf36800000)
cpu5 owns [0x7fbf36800000, 0x7fbf39400000)
cpu6 owns [0x7fbf39400000, 0x7fbf3c000000)
cpu7 owns [0x7fbf3c000000, 0x7fbf3ec00000)
cpu8 owns [0x7fbf3ec00000, 0x7fbf41800000)
cpu9 owns [0x7fbf41800000, 0x7fbf44400000)
cpu10 owns [0x7fbf44400000, 0x7fbf47000000)
cpu11 owns [0x7fbf47000000, 0x7fbf49c00000)
cpu12 owns [0x7fbf49c00000, 0x7fbf4c800000)
cpu13 owns [0x7fbf4c800000, 0x7fbf4f400000)
cpu14 owns [0x7fbf4f400000, 0x7fbf52000000)
cpu15 owns [0x7fbf52000000, 0x7fbf54c00000)
cpu16 owns [0x7fbf54c00000, 0x7fbf57800000)
cpu17 owns [0x7fbf57800000, 0x7fbf5a400000)
cpu18 owns [0x7fbf5a400000, 0x7fbf5d000000)
cpu19 owns [0x7fbf5d000000, 0x7fbf5fc00000)
cpu20 owns [0x7fbf5fc00000, 0x7fbf62800000)
cpu21 owns [0x7fbf62800000, 0x7fbf65400000)
cpu22 owns [0x7fbf65400000, 0x7fbf68000000)
cpu23 owns [0x7fbf68000000, 0x7fbf6ac00000)
Database Benchmark:
  pid: 71357
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:27.333 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16553.3 ms
DB size: 3134.05 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-23:18.58-45537(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-23:18.58-46580(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-23:18.58-47418(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-23:18.58-48208(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-23:18.58-124790(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-23:18.58-285728(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-23:18.58-754286(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-23:18.58-769600(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-23:19.00-842179(us) 71357 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-23:19.01-54675(us) 71357 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-23:19.01-54723(us) 71357 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-23:19.02-60212(us) 71357 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-23:19.03-65596(us) 71357 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-23:19.04-71462(us) 71357 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-23:19.05-77036(us) 71357 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-23:19.06-82924(us) 71357 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-23:19.07-88488(us) 71357 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-23:19.08-94430(us) 71357 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-23:19.09-100151(us) 71357 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-23:19.10-105730(us) 71357 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-23:19.11-111557(us) 71357 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-23:19.12-117387(us) 71357 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-23:19.13-123031(us) 71357 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-23:19.14-128647(us) 71357 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-23:19.15-134193(us) 71357 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-23:19.16-140029(us) 71357 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-23:19.17-145565(us) 71357 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-23:19.18-151001(us) 71357 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-23:19.19-156621(us) 71357 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-23:19.20-162181(us) 71357 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-23:19.21-167823(us) 71357 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-23:19.22-173599(us) 71357 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-23:19.23-179472(us) 71357 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-23:19.24-185079(us) 71357 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-23:19.25-190509(us) 71357 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-23:19.26-196221(us) 71357 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-23:19.27-201961(us) 71357 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-23:19.28-207724(us) 71357 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-23:19.29-213334(us) 71357 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-23:19.30-218854(us) 71357 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-23:19.31-224757(us) 71357 ! run             (bench.cc:427):     runtime_plus:0
20240311-23:19.31-224797(us) 71357 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-23:19.31-224806(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224823(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224831(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224839(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224847(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224861(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224869(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224883(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224891(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224899(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224906(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224914(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224922(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224929(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224937(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224945(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224953(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224961(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224968(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224976(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224984(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224992(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-224999(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-225007(us) 71357 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:19.31-225365(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17524 bytes, counter: 485, avg: 36.131959
20240311-23:19.31-226675(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14344 bytes, counter: 390, avg: 36.779487
20240311-23:19.31-230248(us) 71357 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:6
20240311-23:19.31-230481(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16084 bytes, counter: 449, avg: 35.821826
20240311-23:19.31-236622(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14092 bytes, counter: 402, avg: 35.054726
20240311-23:19.31-242593(us) 71357 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:6
20240311-23:19.31-242820(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16680 bytes, counter: 466, avg: 35.793991
20240311-23:19.31-248010(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14584 bytes, counter: 411, avg: 35.484185
20240311-23:19.31-252654(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 15056 bytes, counter: 423, avg: 35.593381
20240311-23:19.31-257120(us) 71357 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:6
20240311-23:19.31-257218(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14668 bytes, counter: 415, avg: 35.344578
20240311-23:19.31-257361(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14884 bytes, counter: 428, avg: 34.775701
20240311-23:19.31-257553(us) 71357 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240311-23:19.31-257721(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14996 bytes, counter: 423, avg: 35.451537
20240311-23:19.31-259151(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13464 bytes, counter: 384, avg: 35.062500
20240311-23:19.31-261731(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14524 bytes, counter: 402, avg: 36.129353
20240311-23:19.31-264361(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16176 bytes, counter: 440, avg: 36.763636
20240311-23:19.31-270489(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16040 bytes, counter: 443, avg: 36.207675
20240311-23:19.31-303782(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 15428 bytes, counter: 432, avg: 35.712963
20240311-23:19.31-306754(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14972 bytes, counter: 428, avg: 34.981308
20240311-23:19.31-339590(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14880 bytes, counter: 427, avg: 34.847775
20240311-23:19.31-421216(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16368 bytes, counter: 444, avg: 36.864865
20240311-23:19.31-437291(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16876 bytes, counter: 462, avg: 36.528139
20240311-23:19.31-448189(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 15608 bytes, counter: 440, avg: 35.472727
20240311-23:19.31-452549(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17348 bytes, counter: 470, avg: 36.910638
20240311-23:19.31-457730(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17136 bytes, counter: 466, avg: 36.772532
20240311-23:19.31-482755(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14612 bytes, counter: 409, avg: 35.726161
20240311-23:19.31-494476(us) 71357 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 14912 bytes, counter: 412, avg: 36.194175
--- n_commits per partition ---
 par_id: 0, n_commits: 136
 par_id: 1, n_commits: 117
 par_id: 2, n_commits: 113
 par_id: 3, n_commits: 128
 par_id: 4, n_commits: 118
 par_id: 5, n_commits: 127
 par_id: 6, n_commits: 133
 par_id: 7, n_commits: 119
 par_id: 8, n_commits: 120
 par_id: 9, n_commits: 137
 par_id: 10, n_commits: 120
 par_id: 11, n_commits: 120
 par_id: 12, n_commits: 126
 par_id: 13, n_commits: 117
 par_id: 14, n_commits: 123
 par_id: 15, n_commits: 111
 par_id: 16, n_commits: 135
 par_id: 17, n_commits: 132
 par_id: 18, n_commits: 125
 par_id: 19, n_commits: 120
 par_id: 20, n_commits: 122
 par_id: 21, n_commits: 123
 par_id: 22, n_commits: 121
 par_id: 23, n_commits: 131
--- benchmark statistics ---
runtime: 30.4404 sec
memory delta: 1689.69 MB
n_commits: 2974
latency_numer_us: 294991110
latency_numer_us_remote: 133451301
memory delta rate: 55.508 MB/sec
logical memory delta: 30.917 MB
logical memory delta rate: 1.01566 MB/sec
agg_nosync_throughput: 97.6996 ops/sec
avg_nosync_per_core_throughput: 4.07082 ops/sec/core
agg_throughput: 97.699 ops/sec
avg_per_core_throughput: 4.07079 ops/sec/core
agg_persist_throughput: 97.699 ops/sec
avg_per_core_persist_throughput: 4.07079 ops/sec/core
avg_latency: 99.19 ms
avg_persist_latency: 0 ms
agg_abort_rate: 195.759 aborts/sec
avg_per_core_abort_rate: 8.15664 aborts/sec/core
txn breakdown: [[NewOrder_Local, 2609], [NewOrder_Local_NANO, 294992405949], [NewOrder_Local_NANO_abort, 1328599078], [NewOrder_Local_abort, 1079], [NewOrder_Remote, 365], [NewOrder_Remote_NANO, 133451477709], [NewOrder_Remote_NANO_abort, 296548433297], [NewOrder_Remote_abort, 4880]]
  NewOrder_local_commit_latency: 113.067 ms
  NewOrder_local_abort_latency: 1.23132 ms
  NewOrder_local_abort_ratio: 0.29257
  NewOrder_remote_ratio: 58.7149 %
  NewOrder_remote_abort_ratio: 93.041 %
  NewOrder_remote_commit_latency: 365.62 ms
  NewOrder_remote_abort_latency: 60.7681 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3480557256, n_comits: 0
Time: 3480557266, n_comits: 0
Time: 3480557276, n_comits: 0
Time: 3480557286, n_comits: 0
Time: 3480557297, n_comits: 0
Time: 3480557307, n_comits: 0
Time: 3480557317, n_comits: 0
Time: 3480557327, n_comits: 0
Time: 3480557337, n_comits: 0
Time: 3480557347, n_comits: 0
Time: 3480557357, n_comits: 0
Time: 3480557367, n_comits: 2
Time: 3480557377, n_comits: 11
Time: 3480557387, n_comits: 11
Time: 3480557397, n_comits: 11
Time: 3480557407, n_comits: 12
Time: 3480557417, n_comits: 16
Time: 3480557427, n_comits: 19
Time: 3480557437, n_comits: 19
Time: 3480557447, n_comits: 19
Time: 3480557457, n_comits: 19
Time: 3480557467, n_comits: 19
Time: 3480557477, n_comits: 19
Time: 3480557488, n_comits: 21
Time: 3480557498, n_comits: 22
Time: 3480557508, n_comits: 24
Time: 3480557518, n_comits: 24
Time: 3480557528, n_comits: 25
Time: 3480557538, n_comits: 27
Time: 3480557548, n_comits: 27
Time: 3480557558, n_comits: 27
Time: 3480557568, n_comits: 27
Time: 3480557578, n_comits: 31
Time: 3480557588, n_comits: 33
Time: 3480557598, n_comits: 33
Time: 3480557608, n_comits: 33
Time: 3480557618, n_comits: 34
Time: 3480557628, n_comits: 35
Time: 3480557638, n_comits: 35
Time: 3480557648, n_comits: 37
Time: 3480557658, n_comits: 37
Time: 3480557668, n_comits: 38
Time: 3480557679, n_comits: 40
Time: 3480557689, n_comits: 41
Time: 3480557699, n_comits: 43
Time: 3480557709, n_comits: 44
Time: 3480557719, n_comits: 45
Time: 3480557729, n_comits: 45
Time: 3480557739, n_comits: 46
Time: 3480557749, n_comits: 47
Time: 3480557759, n_comits: 47
Time: 3480557769, n_comits: 47
Time: 3480557779, n_comits: 49
Time: 3480557789, n_comits: 49
Time: 3480557799, n_comits: 53
Time: 3480557809, n_comits: 54
Time: 3480557819, n_comits: 54
Time: 3480557829, n_comits: 54
Time: 3480557839, n_comits: 54
Time: 3480557849, n_comits: 54
Time: 3480557860, n_comits: 55
Time: 3480557870, n_comits: 56
Time: 3480557880, n_comits: 57
Time: 3480557890, n_comits: 57
Time: 3480557900, n_comits: 60
Time: 3480557910, n_comits: 65
Time: 3480557920, n_comits: 65
Time: 3480557930, n_comits: 66
Time: 3480557940, n_comits: 67
Time: 3480557950, n_comits: 67
Time: 3480557960, n_comits: 67
Time: 3480557970, n_comits: 68
Time: 3480557980, n_comits: 69
Time: 3480557990, n_comits: 69
Time: 3480558000, n_comits: 70
Time: 3480558010, n_comits: 72
Time: 3480558020, n_comits: 72
Time: 3480558030, n_comits: 73
Time: 3480558041, n_comits: 73
Time: 3480558051, n_comits: 74
Time: 3480558061, n_comits: 75
Time: 3480558071, n_comits: 76
Time: 3480558081, n_comits: 77
Time: 3480558091, n_comits: 78
Time: 3480558101, n_comits: 79
Time: 3480558111, n_comits: 80
Time: 3480558121, n_comits: 82
Time: 3480558131, n_comits: 82
Time: 3480558141, n_comits: 82
Time: 3480558151, n_comits: 82
Time: 3480558161, n_comits: 84
Time: 3480558171, n_comits: 85
Time: 3480558181, n_comits: 85
Time: 3480558191, n_comits: 87
Time: 3480558201, n_comits: 88
Time: 3480558211, n_comits: 88
Time: 3480558222, n_comits: 88
Time: 3480558232, n_comits: 91
Time: 3480558242, n_comits: 91
Time: 3480558252, n_comits: 91
Time: 3480558262, n_comits: 93
Time: 3480558272, n_comits: 94
Time: 3480558282, n_comits: 95
Time: 3480558292, n_comits: 95
Time: 3480558302, n_comits: 97
Time: 3480558312, n_comits: 98
Time: 3480558322, n_comits: 99
Time: 3480558332, n_comits: 99
Time: 3480558342, n_comits: 100
Time: 3480558352, n_comits: 101
Time: 3480558362, n_comits: 101
Time: 3480558372, n_comits: 103
Time: 3480558382, n_comits: 105
Time: 3480558393, n_comits: 106
Time: 3480558403, n_comits: 106
Time: 3480558413, n_comits: 108
Time: 3480558423, n_comits: 110
Time: 3480558433, n_comits: 111
Time: 3480558443, n_comits: 112
