Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb48af7f000, 0x7fb4cd17f000)
cpu0 owns [0x7fb48b000000, 0x7fb48dc00000)
cpu1 owns [0x7fb48dc00000, 0x7fb490800000)
cpu2 owns [0x7fb490800000, 0x7fb493400000)
cpu3 owns [0x7fb493400000, 0x7fb496000000)
cpu4 owns [0x7fb496000000, 0x7fb498c00000)
cpu5 owns [0x7fb498c00000, 0x7fb49b800000)
cpu6 owns [0x7fb49b800000, 0x7fb49e400000)
cpu7 owns [0x7fb49e400000, 0x7fb4a1000000)
cpu8 owns [0x7fb4a1000000, 0x7fb4a3c00000)
cpu9 owns [0x7fb4a3c00000, 0x7fb4a6800000)
cpu10 owns [0x7fb4a6800000, 0x7fb4a9400000)
cpu11 owns [0x7fb4a9400000, 0x7fb4ac000000)
cpu12 owns [0x7fb4ac000000, 0x7fb4aec00000)
cpu13 owns [0x7fb4aec00000, 0x7fb4b1800000)
cpu14 owns [0x7fb4b1800000, 0x7fb4b4400000)
cpu15 owns [0x7fb4b4400000, 0x7fb4b7000000)
cpu16 owns [0x7fb4b7000000, 0x7fb4b9c00000)
cpu17 owns [0x7fb4b9c00000, 0x7fb4bc800000)
cpu18 owns [0x7fb4bc800000, 0x7fb4bf400000)
cpu19 owns [0x7fb4bf400000, 0x7fb4c2000000)
cpu20 owns [0x7fb4c2000000, 0x7fb4c4c00000)
cpu21 owns [0x7fb4c4c00000, 0x7fb4c7800000)
cpu22 owns [0x7fb4c7800000, 0x7fb4ca400000)
cpu23 owns [0x7fb4ca400000, 0x7fb4cd000000)
Database Benchmark:
  pid: 56718
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:10.149 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17160.3 ms
DB size: 4853.73 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:00.42-429560(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:00.42-430644(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:00.42-431445(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:00.42-444223(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:00.42-452085(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:00.42-452796(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:00.42-705254(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:00.46-27418(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:00.46-28589(us) 56718 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:00.46-259177(us) 56718 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-20:00.46-259223(us) 56718 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-20:00.47-268357(us) 56718 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-20:00.48-274129(us) 56718 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-20:00.49-282587(us) 56718 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-20:00.50-294287(us) 56718 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-20:00.51-305274(us) 56718 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-20:00.52-313286(us) 56718 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-20:00.53-319459(us) 56718 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-20:00.54-325858(us) 56718 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-20:00.55-333516(us) 56718 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-20:00.56-340834(us) 56718 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:00.57-349611(us) 56718 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:00.58-356054(us) 56718 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:00.59-362192(us) 56718 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:01.00-368295(us) 56718 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:01.01-375042(us) 56718 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:01.02-381155(us) 56718 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:01.03-387724(us) 56718 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:01.04-393676(us) 56718 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:01.05-400758(us) 56718 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:01.06-408136(us) 56718 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:01.07-414388(us) 56718 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:01.08-420742(us) 56718 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:01.09-429176(us) 56718 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:01.10-435654(us) 56718 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:01.11-443512(us) 56718 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:01.12-450132(us) 56718 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:01.13-458137(us) 56718 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:01.14-464450(us) 56718 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:01.15-472018(us) 56718 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:01.16-478816(us) 56718 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:01.16-478931(us) 56718 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:01.16-478945(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-478955(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-478964(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479354(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479367(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479375(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479383(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479392(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479400(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479408(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479416(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479424(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479432(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479440(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479455(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479463(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479471(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479479(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479487(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479495(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479503(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479511(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479519(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-479527(us) 56718 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:01.16-483196(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 24600 bytes, counter: 624, avg: 39.423077
20240311-20:01.16-486811(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21596 bytes, counter: 616, avg: 35.058442
20240311-20:01.16-489342(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18256 bytes, counter: 608, avg: 30.026316
20240311-20:01.16-496112(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21984 bytes, counter: 609, avg: 36.098522
20240311-20:01.16-498986(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 20928 bytes, counter: 594, avg: 35.232323
20240311-20:01.16-503189(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 22220 bytes, counter: 598, avg: 37.157191
20240311-20:01.16-506229(us) 56718 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:5
20240311-20:01.16-506582(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21612 bytes, counter: 600, avg: 36.020000
20240311-20:01.16-513042(us) 56718 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:5
20240311-20:01.16-514038(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21368 bytes, counter: 601, avg: 35.554077
20240311-20:01.16-516079(us) 56718 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:5
20240311-20:01.16-517301(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21068 bytes, counter: 592, avg: 35.587838
20240311-20:01.16-529924(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21872 bytes, counter: 607, avg: 36.032949
20240311-20:01.16-542761(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21660 bytes, counter: 609, avg: 35.566502
20240311-20:01.16-545796(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 22312 bytes, counter: 599, avg: 37.248748
20240311-20:01.16-546780(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21680 bytes, counter: 604, avg: 35.894040
20240311-20:01.16-551655(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19616 bytes, counter: 610, avg: 32.157377
20240311-20:01.16-552478(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 20392 bytes, counter: 581, avg: 35.098107
20240311-20:01.16-564847(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21828 bytes, counter: 600, avg: 36.380000
20240311-20:01.16-571833(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 22156 bytes, counter: 584, avg: 37.938356
20240311-20:01.16-572411(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19296 bytes, counter: 600, avg: 32.160000
20240311-20:01.16-615399(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21920 bytes, counter: 595, avg: 36.840336
20240311-20:01.16-636639(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21428 bytes, counter: 595, avg: 36.013445
20240311-20:01.16-654793(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 20928 bytes, counter: 609, avg: 34.364532
20240311-20:01.16-662578(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21572 bytes, counter: 598, avg: 36.073579
20240311-20:01.16-664777(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 20540 bytes, counter: 613, avg: 33.507341
20240311-20:01.16-683344(us) 56718 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 21796 bytes, counter: 605, avg: 36.026446
--- n_commits per partition ---
 par_id: 0, n_commits: 308
 par_id: 1, n_commits: 337
 par_id: 2, n_commits: 308
 par_id: 3, n_commits: 332
 par_id: 4, n_commits: 339
 par_id: 5, n_commits: 334
 par_id: 6, n_commits: 314
 par_id: 7, n_commits: 318
 par_id: 8, n_commits: 299
 par_id: 9, n_commits: 298
 par_id: 10, n_commits: 265
 par_id: 11, n_commits: 244
 par_id: 12, n_commits: 362
 par_id: 13, n_commits: 346
 par_id: 14, n_commits: 323
 par_id: 15, n_commits: 274
 par_id: 16, n_commits: 294
 par_id: 17, n_commits: 414
 par_id: 18, n_commits: 300
 par_id: 19, n_commits: 331
 par_id: 20, n_commits: 288
 par_id: 21, n_commits: 309
 par_id: 22, n_commits: 290
 par_id: 23, n_commits: 294
--- benchmark statistics ---
runtime: 30.4732 sec
memory delta: 8520.17 MB
n_commits: 7521
latency_numer_us: 70610522
latency_numer_us_remote: 425130373
memory delta rate: 279.596 MB/sec
logical memory delta: 160.697 MB
logical memory delta rate: 5.27338 MB/sec
agg_nosync_throughput: 246.809 ops/sec
avg_nosync_per_core_throughput: 10.2837 ops/sec/core
agg_throughput: 246.807 ops/sec
avg_per_core_throughput: 10.2836 ops/sec/core
agg_persist_throughput: 246.807 ops/sec
avg_per_core_persist_throughput: 10.2836 ops/sec/core
avg_latency: 9.38845 ms
avg_persist_latency: 0 ms
agg_abort_rate: 249.76 aborts/sec
avg_per_core_abort_rate: 10.4067 aborts/sec/core
txn breakdown: [[NewOrder_Local, 5588], [NewOrder_Local_NANO, 70613319421], [NewOrder_Local_NANO_abort, 17031568751], [NewOrder_Local_abort, 4020], [NewOrder_Remote, 1933], [NewOrder_Remote_NANO, 425131358235], [NewOrder_Remote_NANO_abort, 214391736090], [NewOrder_Remote_abort, 3591]]
  NewOrder_local_commit_latency: 12.6366 ms
  NewOrder_local_abort_latency: 4.23671 ms
  NewOrder_local_abort_ratio: 0.418401
  NewOrder_remote_ratio: 36.5054 %
  NewOrder_remote_abort_ratio: 65.0072 %
  NewOrder_remote_commit_latency: 219.933 ms
  NewOrder_remote_abort_latency: 59.7025 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3468662461, n_comits: 0
Time: 3468662471, n_comits: 5
Time: 3468662481, n_comits: 9
Time: 3468662491, n_comits: 15
Time: 3468662501, n_comits: 19
Time: 3468662511, n_comits: 20
Time: 3468662521, n_comits: 23
Time: 3468662531, n_comits: 25
Time: 3468662541, n_comits: 26
Time: 3468662551, n_comits: 28
Time: 3468662561, n_comits: 29
Time: 3468662571, n_comits: 29
Time: 3468662581, n_comits: 30
Time: 3468662592, n_comits: 30
Time: 3468662602, n_comits: 31
Time: 3468662612, n_comits: 34
Time: 3468662622, n_comits: 41
Time: 3468662632, n_comits: 43
Time: 3468662642, n_comits: 47
Time: 3468662652, n_comits: 53
Time: 3468662662, n_comits: 55
Time: 3468662672, n_comits: 61
Time: 3468662682, n_comits: 65
Time: 3468662692, n_comits: 69
Time: 3468662702, n_comits: 77
Time: 3468662712, n_comits: 85
Time: 3468662722, n_comits: 92
Time: 3468662732, n_comits: 95
Time: 3468662742, n_comits: 99
Time: 3468662753, n_comits: 104
Time: 3468662763, n_comits: 109
Time: 3468662773, n_comits: 113
Time: 3468662783, n_comits: 120
Time: 3468662793, n_comits: 125
Time: 3468662803, n_comits: 129
Time: 3468662813, n_comits: 133
Time: 3468662823, n_comits: 136
Time: 3468662833, n_comits: 137
Time: 3468662843, n_comits: 138
Time: 3468662853, n_comits: 141
Time: 3468662863, n_comits: 142
Time: 3468662873, n_comits: 146
Time: 3468662883, n_comits: 150
Time: 3468662893, n_comits: 151
Time: 3468662903, n_comits: 156
Time: 3468662913, n_comits: 163
Time: 3468662923, n_comits: 164
Time: 3468662934, n_comits: 168
Time: 3468662944, n_comits: 168
Time: 3468662954, n_comits: 170
Time: 3468662964, n_comits: 171
Time: 3468662974, n_comits: 175
Time: 3468662984, n_comits: 176
Time: 3468662994, n_comits: 176
Time: 3468663004, n_comits: 177
Time: 3468663014, n_comits: 179
Time: 3468663024, n_comits: 184
Time: 3468663034, n_comits: 186
Time: 3468663044, n_comits: 190
Time: 3468663056, n_comits: 194
Time: 3468663066, n_comits: 197
Time: 3468663076, n_comits: 200
Time: 3468663086, n_comits: 203
Time: 3468663096, n_comits: 204
Time: 3468663106, n_comits: 210
Time: 3468663116, n_comits: 212
Time: 3468663126, n_comits: 217
Time: 3468663136, n_comits: 219
Time: 3468663147, n_comits: 224
Time: 3468663157, n_comits: 228
Time: 3468663167, n_comits: 234
Time: 3468663177, n_comits: 238
Time: 3468663187, n_comits: 240
