Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ce417f000, 0x7f8d2637f000)
cpu0 owns [0x7f8ce4200000, 0x7f8ce6e00000)
cpu1 owns [0x7f8ce6e00000, 0x7f8ce9a00000)
cpu2 owns [0x7f8ce9a00000, 0x7f8cec600000)
cpu3 owns [0x7f8cec600000, 0x7f8cef200000)
cpu4 owns [0x7f8cef200000, 0x7f8cf1e00000)
cpu5 owns [0x7f8cf1e00000, 0x7f8cf4a00000)
cpu6 owns [0x7f8cf4a00000, 0x7f8cf7600000)
cpu7 owns [0x7f8cf7600000, 0x7f8cfa200000)
cpu8 owns [0x7f8cfa200000, 0x7f8cfce00000)
cpu9 owns [0x7f8cfce00000, 0x7f8cffa00000)
cpu10 owns [0x7f8cffa00000, 0x7f8d02600000)
cpu11 owns [0x7f8d02600000, 0x7f8d05200000)
cpu12 owns [0x7f8d05200000, 0x7f8d07e00000)
cpu13 owns [0x7f8d07e00000, 0x7f8d0aa00000)
cpu14 owns [0x7f8d0aa00000, 0x7f8d0d600000)
cpu15 owns [0x7f8d0d600000, 0x7f8d10200000)
cpu16 owns [0x7f8d10200000, 0x7f8d12e00000)
cpu17 owns [0x7f8d12e00000, 0x7f8d15a00000)
cpu18 owns [0x7f8d15a00000, 0x7f8d18600000)
cpu19 owns [0x7f8d18600000, 0x7f8d1b200000)
cpu20 owns [0x7f8d1b200000, 0x7f8d1de00000)
cpu21 owns [0x7f8d1de00000, 0x7f8d20a00000)
cpu22 owns [0x7f8d20a00000, 0x7f8d23600000)
cpu23 owns [0x7f8d23600000, 0x7f8d26200000)
Database Benchmark:
  pid: 54915
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.420 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.585 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.585 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.585 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.585 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.585 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.585 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.585 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.585 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.585 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.585 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.586 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.586 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.586 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.586 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.586 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.586 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.586 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.586 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.586 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.586 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.586 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.587 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.587 | Server s118 ready at 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.587 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.588 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.588 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.588 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.588 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.588 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.595 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.595 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.596 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.596 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.518 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.519 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.520 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.520 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.521 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.521 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.522 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.523 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.523 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.523 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.523 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.524 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.524 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.525 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.528 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.529 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.531 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.534 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.535 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.540 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.542 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.585 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.585 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.585 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.586 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.587 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.587 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.587 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.587 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.587 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.587 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.596 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.596 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.597 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:57.597 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.520 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.521 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.522 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.523 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.523 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.523 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.525 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.525 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.526 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.529 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.530 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.532 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.533 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.534 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.535 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.535 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.536 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.542 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.543 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.587 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.587 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.587 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.587 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.588 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.588 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.588 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.588 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.588 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.588 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.589 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.589 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.589 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.589 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.589 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.597 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:58.597 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.598 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:58.600 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.522 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.524 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.524 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.524 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.526 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.526 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.527 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.527 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.531 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.532 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.532 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.533 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.534 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.534 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.535 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.536 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.536 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.537 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.543 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.544 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.588 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.588 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.588 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.588 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.588 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.589 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.589 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.589 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.589 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.589 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.592 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.592 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.593 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.593 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.595 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.595 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.595 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.597 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.597 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.597 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.598 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:59.600 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.600 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:59.601 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.524 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.525 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.525 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.525 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.526 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.527 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.527 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.527 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.527 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.528 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.528 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.532 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.533 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.534 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.535 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.535 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:11:00.536 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.536 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:00.537 | connect to site: 20.114.170.255:8101 (attempt 4)
