Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f461c97f000, 0x7f465eb7f000)
cpu0 owns [0x7f461ca00000, 0x7f461f600000)
cpu1 owns [0x7f461f600000, 0x7f4622200000)
cpu2 owns [0x7f4622200000, 0x7f4624e00000)
cpu3 owns [0x7f4624e00000, 0x7f4627a00000)
cpu4 owns [0x7f4627a00000, 0x7f462a600000)
cpu5 owns [0x7f462a600000, 0x7f462d200000)
cpu6 owns [0x7f462d200000, 0x7f462fe00000)
cpu7 owns [0x7f462fe00000, 0x7f4632a00000)
cpu8 owns [0x7f4632a00000, 0x7f4635600000)
cpu9 owns [0x7f4635600000, 0x7f4638200000)
cpu10 owns [0x7f4638200000, 0x7f463ae00000)
cpu11 owns [0x7f463ae00000, 0x7f463da00000)
cpu12 owns [0x7f463da00000, 0x7f4640600000)
cpu13 owns [0x7f4640600000, 0x7f4643200000)
cpu14 owns [0x7f4643200000, 0x7f4645e00000)
cpu15 owns [0x7f4645e00000, 0x7f4648a00000)
cpu16 owns [0x7f4648a00000, 0x7f464b600000)
cpu17 owns [0x7f464b600000, 0x7f464e200000)
cpu18 owns [0x7f464e200000, 0x7f4650e00000)
cpu19 owns [0x7f4650e00000, 0x7f4653a00000)
cpu20 owns [0x7f4653a00000, 0x7f4656600000)
cpu21 owns [0x7f4656600000, 0x7f4659200000)
cpu22 owns [0x7f4659200000, 0x7f465be00000)
cpu23 owns [0x7f465be00000, 0x7f465ea00000)
Database Benchmark:
  pid: 32917
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.543 | PWD : /home/azureuser/srolis
Time: 3470231946, n_comits: 1676
Time: 3470231956, n_comits: 1685
Time: 3470231966, n_comits: 1699
Time: 3470231976, n_comits: 1712
Time: 3470231986, n_comits: 1730
Time: 3470231996, n_comits: 1744
Time: 3470232006, n_comits: 1757
Time: 3470232017, n_comits: 1768
Time: 3470232027, n_comits: 1779
Time: 3470232037, n_comits: 1786
Time: 3470232047, n_comits: 1792
Time: 3470232057, n_comits: 1810
Time: 3470232067, n_comits: 1822
Time: 3470232077, n_comits: 1851
Time: 3470232087, n_comits: 1865
Time: 3470232097, n_comits: 1881
Time: 3470232107, n_comits: 1895
Time: 3470232117, n_comits: 1911
Time: 3470232127, n_comits: 1924
Time: 3470232137, n_comits: 1942
Time: 3470232147, n_comits: 1959
Time: 3470232157, n_comits: 1977
Time: 3470232167, n_comits: 1999
Time: 3470232177, n_comits: 2013
Time: 3470232187, n_comits: 2031
Time: 3470232198, n_comits: 2046
Time: 3470232208, n_comits: 2058
Time: 3470232218, n_comits: 2073
Time: 3470232228, n_comits: 2092
Time: 3470232238, n_comits: 2112
Time: 3470232248, n_comits: 2141
Time: 3470232258, n_comits: 2162
Time: 3470232268, n_comits: 2182
Time: 3470232278, n_comits: 2208
Time: 3470232288, n_comits: 2235
Time: 3470232298, n_comits: 2254
Time: 3470232308, n_comits: 2269
Time: 3470232318, n_comits: 2289
Time: 3470232328, n_comits: 2304
Time: 3470232338, n_comits: 2324
Time: 3470232348, n_comits: 2341
Time: 3470232359, n_comits: 2354
Time: 3470232369, n_comits: 2367
Time: 3470232379, n_comits: 2380
Time: 3470232389, n_comits: 2401
Time: 3470232399, n_comits: 2424
Time: 3470232409, n_comits: 2450
Time: 3470232419, n_comits: 2473
Time: 3470232429, n_comits: 2493
Time: 3470232439, n_comits: 2517
Time: 3470232449, n_comits: 2543
Time: 3470232459, n_comits: 2568
Time: 3470232469, n_comits: 2589
Time: 3470232479, n_comits: 2609
Time: 3470232489, n_comits: 2627
Time: 3470232499, n_comits: 2641
Time: 3470232509, n_comits: 2658
Time: 3470232519, n_comits: 2678
Time: 3470232529, n_comits: 2694
Time: 3470232540, n_comits: 2710
Time: 3470232550, n_comits: 2728
Time: 3470232560, n_comits: 2745
Time: 3470232570, n_comits: 2766
Time: 3470232580, n_comits: 2785
Time: 3470232590, n_comits: 2802
Time: 3470232600, n_comits: 2819
Time: 3470232610, n_comits: 2834
Time: 3470232620, n_comits: 2844
Time: 3470232630, n_comits: 2857
Time: 3470232640, n_comits: 2874
Time: 3470232650, n_comits: 2887
Time: 3470232660, n_comits: 2902
Time: 3470232670, n_comits: 2932
Time: 3470232680, n_comits: 2954
Time: 3470232690, n_comits: 2978
Time: 3470232700, n_comits: 3005
Time: 3470232711, n_comits: 3026
Time: 3470232721, n_comits: 3051
Time: 3470232731, n_comits: 3083
Time: 3470232741, n_comits: 3110
Time: 3470232751, n_comits: 3131
Time: 3470232761, n_comits: 3147
Time: 3470232771, n_comits: 3166
Time: 3470232781, n_comits: 3187
Time: 3470232791, n_comits: 3201
Time: 3470232801, n_comits: 3211
Time: 3470232811, n_comits: 3227
Time: 3470232821, n_comits: 3246
Time: 3470232831, n_comits: 3264
Time: 3470232841, n_comits: 3283
Time: 3470232851, n_comits: 3294
Time: 3470232861, n_comits: 3306
Time: 3470232871, n_comits: 3319
Time: 3470232882, n_comits: 3335
Time: 3470232892, n_comits: 3353
Time: 3470232902, n_comits: 3375
Time: 3470232912, n_comits: 3385
Time: 3470232922, n_comits: 3397
Time: 3470232932, n_comits: 3407
Time: 3470232942, n_comits: 3418
Time: 3470232952, n_comits: 3427
Time: 3470232962, n_comits: 3440
Time: 3470232972, n_comits: 3447
Time: 3470232982, n_comits: 3453
Time: 3470232992, n_comits: 3462
Time: 3470233002, n_comits: 3476
Time: 3470233012, n_comits: 3493
Time: 3470233022, n_comits: 3501
Time: 3470233032, n_comits: 3511
Time: 3470233042, n_comits: 3519
Time: 3470233052, n_comits: 3530
Time: 3470233063, n_comits: 3546
Time: 3470233073, n_comits: 3554
Time: 3470233083, n_comits: 3567
Time: 3470233093, n_comits: 3578
Time: 3470233103, n_comits: 3585
Time: 3470233113, n_comits: 3595
Time: 3470233123, n_comits: 3605
Time: 3470233133, n_comits: 3617
Time: 3470233143, n_comits: 3628
Time: 3470233153, n_comits: 3636
Time: 3470233163, n_comits: 3642
Time: 3470233173, n_comits: 3653
Time: 3470233183, n_comits: 3670
Time: 3470233193, n_comits: 3694
Time: 3470233203, n_comits: 3718
Time: 3470233213, n_comits: 3741
Time: 3470233223, n_comits: 3768
Time: 3470233233, n_comits: 3792
Time: 3470233244, n_comits: 3824
Time: 3470233254, n_comits: 3855
Time: 3470233264, n_comits: 3877
Time: 3470233274, n_comits: 3899
Time: 3470233284, n_comits: 3920
Time: 3470233294, n_comits: 3939
Time: 3470233304, n_comits: 3960
Time: 3470233314, n_comits: 3982
Time: 3470233324, n_comits: 4006
Time: 3470233334, n_comits: 4021
Time: 3470233344, n_comits: 4040
Time: 3470233354, n_comits: 4058
Time: 3470233364, n_comits: 4066
Time: 3470233374, n_comits: 4077
Time: 3470233384, n_comits: 4091
Time: 3470233394, n_comits: 4104
Time: 3470233405, n_comits: 4121
Time: 3470233415, n_comits: 4134
Time: 3470233425, n_comits: 4147
Time: 3470233435, n_comits: 4160
Time: 3470233445, n_comits: 4173
Time: 3470233455, n_comits: 4185
Time: 3470233465, n_comits: 4204
Time: 3470233475, n_comits: 4225
Time: 3470233485, n_comits: 4253
Time: 3470233495, n_comits: 4274
Time: 3470233505, n_comits: 4287
Time: 3470233515, n_comits: 4295
Time: 3470233525, n_comits: 4301
Time: 3470233535, n_comits: 4307
Time: 3470233545, n_comits: 4310
Time: 3470233555, n_comits: 4316
Time: 3470233565, n_comits: 4330
Time: 3470233575, n_comits: 4351
Time: 3470233586, n_comits: 4369
Time: 3470233596, n_comits: 4387
Time: 3470233606, n_comits: 4406
Time: 3470233616, n_comits: 4427
Time: 3470233626, n_comits: 4442
Time: 3470233636, n_comits: 4454
Time: 3470233646, n_comits: 4461
Time: 3470233656, n_comits: 4473
Time: 3470233666, n_comits: 4484
Time: 3470233676, n_comits: 4497
Time: 3470233686, n_comits: 4514
Time: 3470233696, n_comits: 4534
Time: 3470233706, n_comits: 4557
Time: 3470233717, n_comits: 4577
Time: 3470233727, n_comits: 4599
Time: 3470233737, n_comits: 4624
Time: 3470233747, n_comits: 4644
Time: 3470233757, n_comits: 4667
Time: 3470233767, n_comits: 4688
Time: 3470233777, n_comits: 4710
Time: 3470233787, n_comits: 4728
Time: 3470233797, n_comits: 4738
Time: 3470233807, n_comits: 4751
Time: 3470233817, n_comits: 4768
Time: 3470233827, n_comits: 4786
Time: 3470233837, n_comits: 4806
Time: 3470233847, n_comits: 4821
Time: 3470233857, n_comits: 4828
Time: 3470233867, n_comits: 4841
Time: 3470233877, n_comits: 4855
Time: 3470233887, n_comits: 4874
Time: 3470233898, n_comits: 4890
Time: 3470233908, n_comits: 4908
Time: 3470233918, n_comits: 4922
Time: 3470233928, n_comits: 4934
Time: 3470233938, n_comits: 4936
Time: 3470233948, n_comits: 4946
Time: 3470233958, n_comits: 4958
Time: 3470233968, n_comits: 4971
Time: 3470233978, n_comits: 4983
Time: 3470233988, n_comits: 5010
Time: 3470233998, n_comits: 5032
Time: 3470234008, n_comits: 5050
Time: 3470234018, n_comits: 5074
Time: 3470234028, n_comits: 5097
Time: 3470234038, n_comits: 5122
Time: 3470234048, n_comits: 5140
Time: 3470234058, n_comits: 5157
Time: 3470234069, n_comits: 5173
Time: 3470234079, n_comits: 5188
Time: 3470234089, n_comits: 5208
Time: 3470234099, n_comits: 5224
Time: 3470234109, n_comits: 5236
Time: 3470234119, n_comits: 5251
Time: 3470234129, n_comits: 5271
Time: 3470234139, n_comits: 5285
Time: 3470234149, n_comits: 5304
Time: 3470234159, n_comits: 5321
Time: 3470234169, n_comits: 5337
Time: 3470234179, n_comits: 5357
Time: 3470234189, n_comits: 5380
Time: 3470234199, n_comits: 5408
Time: 3470234209, n_comits: 5426
Time: 3470234219, n_comits: 5455
Time: 3470234229, n_comits: 5476
Time: 3470234239, n_comits: 5504
Time: 3470234250, n_comits: 5526
Time: 3470234260, n_comits: 5540
Time: 3470234270, n_comits: 5543
Time: 3470234280, n_comits: 5549
Time: 3470234290, n_comits: 5557
Time: 3470234300, n_comits: 5569
Time: 3470234310, n_comits: 5575
Time: 3470234320, n_comits: 5585
Time: 3470234330, n_comits: 5590
Time: 3470234340, n_comits: 5603
Time: 3470234350, n_comits: 5612
Time: 3470234360, n_comits: 5623
Time: 3470234370, n_comits: 5635
Time: 3470234380, n_comits: 5650
Time: 3470234390, n_comits: 5661
Time: 3470234400, n_comits: 5674
Time: 3470234411, n_comits: 5685
Time: 3470234421, n_comits: 5695
Time: 3470234431, n_comits: 5709
Time: 3470234441, n_comits: 5719
Time: 3470234451, n_comits: 5731
Time: 3470234461, n_comits: 5750
Time: 3470234471, n_comits: 5764
Time: 3470234481, n_comits: 5776
Time: 3470234491, n_comits: 5790
Time: 3470234501, n_comits: 5797
Time: 3470234511, n_comits: 5803
Time: 3470234521, n_comits: 5815
Time: 3470234531, n_comits: 5830
Time: 3470234541, n_comits: 5848
Time: 3470234552, n_comits: 5871
Time: 3470234562, n_comits: 5885
Time: 3470234572, n_comits: 5898
Time: 3470234582, n_comits: 5908
Time: 3470234592, n_comits: 5916
Time: 3470234602, n_comits: 5926
Time: 3470234612, n_comits: 5935
Time: 3470234622, n_comits: 5944
Time: 3470234632, n_comits: 5949
Time: 3470234642, n_comits: 5964
Time: 3470234652, n_comits: 5976
Time: 3470234662, n_comits: 5990
Time: 3470234672, n_comits: 6004
Time: 3470234682, n_comits: 6018
Time: 3470234692, n_comits: 6035
Time: 3470234702, n_comits: 6056
Time: 3470234712, n_comits: 6086
Time: 3470234723, n_comits: 6108
Time: 3470234733, n_comits: 6125
Time: 3470234743, n_comits: 6141
Time: 3470234753, n_comits: 6145
Time: 3470234763, n_comits: 6154
Time: 3470234773, n_comits: 6168
Time: 3470234783, n_comits: 6182
Time: 3470234793, n_comits: 6203
Time: 3470234803, n_comits: 6221
Time: 3470234813, n_comits: 6240
Time: 3470234823, n_comits: 6247
Time: 3470234833, n_comits: 6259
Time: 3470234843, n_comits: 6273
Time: 3470234853, n_comits: 6290
Time: 3470234863, n_comits: 6296
Time: 3470234873, n_comits: 6301
Time: 3470234883, n_comits: 6310
Time: 3470234893, n_comits: 6321
Time: 3470234904, n_comits: 6338
Time: 3470234914, n_comits: 6352
Time: 3470234924, n_comits: 6366
Time: 3470234934, n_comits: 6380
Time: 3470234944, n_comits: 6397
Time: 3470234954, n_comits: 6410
Time: 3470234964, n_comits: 6428
Time: 3470234974, n_comits: 6444
Time: 3470234984, n_comits: 6457
Time: 3470234994, n_comits: 6466
Time: 3470235004, n_comits: 6478
Time: 3470235014, n_comits: 6489
Time: 3470235024, n_comits: 6502
Time: 3470235034, n_comits: 6521
Time: 3470235044, n_comits: 6536
Time: 3470235055, n_comits: 6549
Time: 3470235065, n_comits: 6565
Time: 3470235075, n_comits: 6584
Time: 3470235085, n_comits: 6596
Time: 3470235095, n_comits: 6608
Time: 3470235105, n_comits: 6615
Time: 3470235115, n_comits: 6622
Time: 3470235125, n_comits: 6632
Time: 3470235135, n_comits: 6644
Time: 3470235145, n_comits: 6659
Time: 3470235155, n_comits: 6675
Time: 3470235165, n_comits: 6691
Time: 3470235175, n_comits: 6717
Time: 3470235185, n_comits: 6740
Time: 3470235195, n_comits: 6766
Time: 3470235205, n_comits: 6792
Time: 3470235216, n_comits: 6814
Time: 3470235226, n_comits: 6828
Time: 3470235236, n_comits: 6851
Time: 3470235246, n_comits: 6871
Time: 3470235256, n_comits: 6896
Time: 3470235266, n_comits: 6918
Time: 3470235276, n_comits: 6932
Time: 3470235286, n_comits: 6949
Time: 3470235296, n_comits: 6974
Time: 3470235306, n_comits: 6997
Time: 3470235316, n_comits: 7022
Time: 3470235326, n_comits: 7048
Time: 3470235336, n_comits: 7067
Time: 3470235346, n_comits: 7085
Time: 3470235356, n_comits: 7104
Time: 3470235366, n_comits: 7120
Time: 3470235376, n_comits: 7134
Time: 3470235387, n_comits: 7150
Time: 3470235397, n_comits: 7162
Time: 3470235407, n_comits: 7173
Time: 3470235417, n_comits: 7181
Time: 3470235427, n_comits: 7196
Time: 3470235437, n_comits: 7205
Time: 3470235447, n_comits: 7220
Time: 3470235457, n_comits: 7230
Time: 3470235467, n_comits: 7235
Time: 3470235477, n_comits: 7247
Time: 3470235487, n_comits: 7261
Time: 3470235497, n_comits: 7274
Time: 3470235507, n_comits: 7291
Time: 3470235517, n_comits: 7306
Time: 3470235527, n_comits: 7327
Time: 3470235537, n_comits: 7352
Time: 3470235547, n_comits: 7378
Time: 3470235558, n_comits: 7400
Time: 3470235568, n_comits: 7419
Time: 3470235578, n_comits: 7445
Time: 3470235588, n_comits: 7473
Time: 3470235598, n_comits: 7500
Time: 3470235608, n_comits: 7521
Time: 3470235618, n_comits: 7541
Time: 3470235628, n_comits: 7555
Time: 3470235638, n_comits: 7569
Time: 3470235648, n_comits: 7577
Time: 3470235658, n_comits: 7588
Time: 3470235668, n_comits: 7603
Time: 3470235678, n_comits: 7620
Time: 3470235688, n_comits: 7636
Time: 3470235698, n_comits: 7651
Time: 3470235708, n_comits: 7667
Time: 3470235718, n_comits: 7684
Time: 3470235729, n_comits: 7697
Time: 3470235739, n_comits: 7708
Time: 3470235749, n_comits: 7721
Time: 3470235759, n_comits: 7735
Time: 3470235769, n_comits: 7755
Time: 3470235779, n_comits: 7769
Time: 3470235789, n_comits: 7786
Time: 3470235799, n_comits: 7800
Time: 3470235809, n_comits: 7811
Time: 3470235819, n_comits: 7830
Time: 3470235829, n_comits: 7847
Time: 3470235839, n_comits: 7866
Time: 3470235849, n_comits: 7885
Time: 3470235859, n_comits: 7899
Time: 3470235869, n_comits: 7921
Time: 3470235879, n_comits: 7929
Time: 3470235889, n_comits: 7939
Time: 3470235899, n_comits: 7951
Time: 3470235910, n_comits: 7961
Time: 3470235920, n_comits: 7978
Time: 3470235930, n_comits: 7993
Time: 3470235940, n_comits: 8012
Time: 3470235950, n_comits: 8036
Time: 3470235960, n_comits: 8053
Time: 3470235970, n_comits: 8071
Time: 3470235980, n_comits: 8091
Time: 3470235990, n_comits: 8115
Time: 3470236000, n_comits: 8140
Time: 3470236010, n_comits: 8165
Time: 3470236020, n_comits: 8189
Time: 3470236030, n_comits: 8211
Time: 3470236040, n_comits: 8230
Time: 3470236050, n_comits: 8244
Time: 3470236060, n_comits: 8252
Time: 3470236070, n_comits: 8262
Time: 3470236081, n_comits: 8274
Time: 3470236091, n_comits: 8293
Time: 3470236101, n_comits: 8313
Time: 3470236111, n_comits: 8329
Time: 3470236121, n_comits: 8346
Time: 3470236131, n_comits: 8367
Time: 3470236141, n_comits: 8392
Time: 3470236151, n_comits: 8414
Time: 3470236161, n_comits: 8444
Time: 3470236171, n_comits: 8470
Time: 3470236181, n_comits: 8490
Time: 3470236191, n_comits: 8517
Time: 3470236201, n_comits: 8540
Time: 3470236211, n_comits: 8567
Time: 3470236221, n_comits: 8597
Time: 3470236231, n_comits: 8620
Time: 3470236241, n_comits: 8643
Time: 3470236252, n_comits: 8665
Time: 3470236262, n_comits: 8683
Time: 3470236272, n_comits: 8700
Time: 3470236282, n_comits: 8716
Time: 3470236292, n_comits: 8732
Time: 3470236302, n_comits: 8749
Time: 3470236312, n_comits: 8769
Time: 3470236322, n_comits: 8782
Time: 3470236332, n_comits: 8797
Time: 3470236342, n_comits: 8810
Time: 3470236352, n_comits: 8827
Time: 3470236362, n_comits: 8842
Time: 3470236372, n_comits: 8850
Time: 3470236382, n_comits: 8863
Time: 3470236392, n_comits: 8880
Time: 3470236402, n_comits: 8895
Time: 3470236412, n_comits: 8905
Time: 3470236422, n_comits: 8917
Time: 3470236433, n_comits: 8931
Time: 3470236443, n_comits: 8943
Time: 3470236453, n_comits: 8958
Time: 3470236463, n_comits: 8974
Time: 3470236473, n_comits: 8987
Time: 3470236483, n_comits: 8997
Time: 3470236493, n_comits: 9013
Time: 3470236503, n_comits: 9029
Time: 3470236513, n_comits: 9053
Time: 3470236523, n_comits: 9071
Time: 3470236533, n_comits: 9092
Time: 3470236543, n_comits: 9107
Time: 3470236553, n_comits: 9119
Time: 3470236563, n_comits: 9136
Time: 3470236573, n_comits: 9160
Time: 3470236583, n_comits: 9181
Time: 3470236593, n_comits: 9201
Time: 3470236604, n_comits: 9216
Time: 3470236614, n_comits: 9244
Time: 3470236624, n_comits: 9260
Time: 3470236634, n_comits: 9273
Time: 3470236644, n_comits: 9289
Time: 3470236654, n_comits: 9310
Time: 3470236664, n_comits: 9330
Time: 3470236674, n_comits: 9348
Time: 3470236684, n_comits: 9373
Time: 3470236694, n_comits: 9396
Time: 3470236704, n_comits: 9421
Time: 3470236714, n_comits: 9443
Time: 3470236724, n_comits: 9464
Time: 3470236734, n_comits: 9480
Time: 3470236744, n_comits: 9500
Time: 3470236754, n_comits: 9518
Time: 3470236765, n_comits: 9535
Time: 3470236775, n_comits: 9553
Time: 3470236785, n_comits: 9564
Time: 3470236795, n_comits: 9569
Time: 3470236805, n_comits: 9576
Time: 3470236815, n_comits: 9581
Time: 3470236825, n_comits: 9591
Time: 3470236835, n_comits: 9600
Time: 3470236845, n_comits: 9609
Time: 3470236855, n_comits: 9618
Time: 3470236865, n_comits: 9631
Time: 3470236875, n_comits: 9641
Time: 3470236885, n_comits: 9657
Time: 3470236895, n_comits: 9674
Time: 3470236905, n_comits: 9686
Time: 3470236915, n_comits: 9696
Time: 3470236926, n_comits: 9710
Time: 3470236936, n_comits: 9720
Time: 3470236946, n_comits: 9736
Time: 3470236956, n_comits: 9751
Time: 3470236966, n_comits: 9762
Time: 3470236976, n_comits: 9777
Time: 3470236986, n_comits: 9790
Time: 3470236996, n_comits: 9804
Time: 3470237006, n_comits: 9819
Time: 3470237016, n_comits: 9836
Time: 3470237026, n_comits: 9853
Time: 3470237036, n_comits: 9870
Time: 3470237046, n_comits: 9885
Time: 3470237056, n_comits: 9902
Time: 3470237066, n_comits: 9910
Time: 3470237076, n_comits: 9924
Time: 3470237087, n_comits: 9939
Time: 3470237097, n_comits: 9954
Time: 3470237107, n_comits: 9971
Time: 3470237117, n_comits: 9986
Time: 3470237127, n_comits: 9998
Time: 3470237137, n_comits: 10013
Time: 3470237147, n_comits: 10030
Time: 3470237157, n_comits: 10043
Time: 3470237167, n_comits: 10058
Time: 3470237177, n_comits: 10075
Time: 3470237187, n_comits: 10089
Time: 3470237197, n_comits: 10095
Time: 3470237207, n_comits: 10105
Time: 3470237217, n_comits: 10119
Time: 3470237227, n_comits: 10130
Time: 3470237237, n_comits: 10138
Time: 3470237247, n_comits: 10147
Time: 3470237257, n_comits: 10159
Time: 3470237267, n_comits: 10172
Time: 3470237278, n_comits: 10190
Time: 3470237288, n_comits: 10212
Time: 3470237298, n_comits: 10239
Time: 3470237308, n_comits: 10266
Time: 3470237318, n_comits: 10287
Time: 3470237328, n_comits: 10306
Time: 3470237338, n_comits: 10328
Time: 3470237348, n_comits: 10346
Time: 3470237358, n_comits: 10361
Time: 3470237368, n_comits: 10383
Time: 3470237378, n_comits: 10406
Time: 3470237388, n_comits: 10425
Time: 3470237398, n_comits: 10444
Time: 3470237408, n_comits: 10458
Time: 3470237418, n_comits: 10467
Time: 3470237428, n_comits: 10474
Time: 3470237438, n_comits: 10490
Time: 3470237449, n_comits: 10504
Time: 3470237459, n_comits: 10523
Time: 3470237469, n_comits: 10540
Time: 3470237479, n_comits: 10556
Time: 3470237489, n_comits: 10565
Time: 3470237499, n_comits: 10567
Time: 3470237509, n_comits: 10572
Time: 3470237519, n_comits: 10581
Time: 3470237529, n_comits: 10588
Time: 3470237539, n_comits: 10595
Time: 3470237549, n_comits: 10606
Time: 3470237559, n_comits: 10623
Time: 3470237569, n_comits: 10642
Time: 3470237579, n_comits: 10659
Time: 3470237589, n_comits: 10681
Time: 3470237599, n_comits: 10701
Time: 3470237609, n_comits: 10723
Time: 3470237620, n_comits: 10742
Time: 3470237630, n_comits: 10751
Time: 3470237640, n_comits: 10763
Time: 3470237650, n_comits: 10772
Time: 3470237660, n_comits: 10786
Time: 3470237670, n_comits: 10802
Time: 3470237680, n_comits: 10818
Time: 3470237690, n_comits: 10833
Time: 3470237700, n_comits: 10851
Time: 3470237710, n_comits: 10877
Time: 3470237720, n_comits: 10893
Time: 3470237730, n_comits: 10913
Time: 3470237740, n_comits: 10921
Time: 3470237750, n_comits: 10941
Time: 3470237760, n_comits: 10959
Time: 3470237770, n_comits: 10980
Time: 3470237781, n_comits: 11011
Time: 3470237791, n_comits: 11023
Time: 3470237801, n_comits: 11040
Time: 3470237811, n_comits: 11058
Time: 3470237821, n_comits: 11087
Time: 3470237831, n_comits: 11113
Time: 3470237841, n_comits: 11134
Time: 3470237851, n_comits: 11150
Time: 3470237861, n_comits: 11165
Time: 3470237871, n_comits: 11174
Time: 3470237881, n_comits: 11183
Time: 3470237891, n_comits: 11194
Time: 3470237901, n_comits: 11203
Time: 3470237911, n_comits: 11209
Time: 3470237921, n_comits: 11220
Time: 3470237931, n_comits: 11227
Time: 3470237941, n_comits: 11235
Time: 3470237952, n_comits: 11250
Time: 3470237962, n_comits: 11258
Time: 3470237972, n_comits: 11265
Time: 3470237982, n_comits: 11272
Time: 3470237992, n_comits: 11280
Time: 3470238002, n_comits: 11303
Time: 3470238012, n_comits: 11318
Time: 3470238022, n_comits: 11337
Time: 3470238032, n_comits: 11350
Time: 3470238042, n_comits: 11378
