allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6176d7f000, 0x7f61b8f7f000)
cpu0 owns [0x7f6176e00000, 0x7f6179a00000)
cpu1 owns [0x7f6179a00000, 0x7f617c600000)
cpu2 owns [0x7f617c600000, 0x7f617f200000)
cpu3 owns [0x7f617f200000, 0x7f6181e00000)
cpu4 owns [0x7f6181e00000, 0x7f6184a00000)
cpu5 owns [0x7f6184a00000, 0x7f6187600000)
cpu6 owns [0x7f6187600000, 0x7f618a200000)
cpu7 owns [0x7f618a200000, 0x7f618ce00000)
cpu8 owns [0x7f618ce00000, 0x7f618fa00000)
cpu9 owns [0x7f618fa00000, 0x7f6192600000)
cpu10 owns [0x7f6192600000, 0x7f6195200000)
cpu11 owns [0x7f6195200000, 0x7f6197e00000)
cpu12 owns [0x7f6197e00000, 0x7f619aa00000)
cpu13 owns [0x7f619aa00000, 0x7f619d600000)
cpu14 owns [0x7f619d600000, 0x7f61a0200000)
cpu15 owns [0x7f61a0200000, 0x7f61a2e00000)
cpu16 owns [0x7f61a2e00000, 0x7f61a5a00000)
cpu17 owns [0x7f61a5a00000, 0x7f61a8600000)
cpu18 owns [0x7f61a8600000, 0x7f61ab200000)
cpu19 owns [0x7f61ab200000, 0x7f61ade00000)
cpu20 owns [0x7f61ade00000, 0x7f61b0a00000)
cpu21 owns [0x7f61b0a00000, 0x7f61b3600000)
cpu22 owns [0x7f61b3600000, 0x7f61b6200000)
cpu23 owns [0x7f61b6200000, 0x7f61b8e00000)
Database Benchmark:
  pid: 114301
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.571 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.921 | rrr::Server: started on 0.0.0.0:19008
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.921 | heartbeat setup for s108 on 0.0.0.0:19008
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.921 | rrr::Server: started on 0.0.0.0:19009
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.921 | heartbeat setup for s109 on 0.0.0.0:19009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.921 | rrr::Server: started on 0.0.0.0:19010
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.921 | heartbeat setup for s110 on 0.0.0.0:19010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.922 | rrr::Server: started on 0.0.0.0:19011
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.922 | heartbeat setup for s111 on 0.0.0.0:19011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.922 | rrr::Server: started on 0.0.0.0:19012
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.922 | heartbeat setup for s112 on 0.0.0.0:19012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.922 | rrr::Server: started on 0.0.0.0:19013
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.923 | heartbeat setup for s113 on 0.0.0.0:19013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.923 | rrr::Server: started on 0.0.0.0:19014
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.923 | heartbeat setup for s114 on 0.0.0.0:19014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.923 | rrr::Server: started on 0.0.0.0:19015
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.923 | heartbeat setup for s115 on 0.0.0.0:19015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.924 | rrr::Server: started on 0.0.0.0:19016
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.924 | heartbeat setup for s116 on 0.0.0.0:19016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.925 | rrr::Server: started on 0.0.0.0:19017
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.925 | heartbeat setup for s117 on 0.0.0.0:19017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.926 | rrr::Server: started on 0.0.0.0:19018
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.926 | heartbeat setup for s118 on 0.0.0.0:19018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.926 | rrr::Server: started on 0.0.0.0:19019
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.927 | heartbeat setup for s119 on 0.0.0.0:19019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.927 | rrr::Server: started on 0.0.0.0:19020
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.927 | heartbeat setup for s120 on 0.0.0.0:19020
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.928 | rrr::Server: started on 0.0.0.0:19021
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.928 | heartbeat setup for s121 on 0.0.0.0:19021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.929 | rrr::Server: started on 0.0.0.0:19022
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.929 | heartbeat setup for s122 on 0.0.0.0:19022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.930 | rrr::Server: started on 0.0.0.0:19023
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.930 | heartbeat setup for s123 on 0.0.0.0:19023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:11.932 | rrr::Server: started on 0.0.0.0:19024
I [../src/deptran/paxos_worker.cc:255] 2023-12-06 03:48:11.932 | heartbeat setup for s124 on 0.0.0.0:19024
I [../src/deptran/paxos_main_helper.cc:114] 2023-12-06 03:48:11.932 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
20231106-03:48.15-862723(us) 114301 ! run             (bench.cc:307):     # of loaders size:6
start worker:929177
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16943.9 ms
DB size: 5074.6 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20231106-03:48.32-808685(us) 114301 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20231106-03:48.32-809689(us) 114301 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20231106-03:48.32-810343(us) 114301 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
20231106-03:48.33-147320(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:2 to the learner-0

20231106-03:48.33-154525(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:1 to the learner-0

20231106-03:48.33-162919(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:0 to the learner-0

we can start a advancer
start the advancer thread...
20231106-03:48.33-180521(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:5 to the learner-0

20231106-03:48.33-181221(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:4 to the learner-0

20231106-03:48.33-191901(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:7 to the learner-0

20231106-03:48.33-195861(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:8 to the learner-0

20231106-03:48.33-203696(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:6 to the learner-0

20231106-03:48.33-211911(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:12 to the learner-0

20231106-03:48.33-220015(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:13 to the learner-0

20231106-03:48.33-229195(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:14 to the learner-0

20231106-03:48.33-239071(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:9 to the learner-0

20231106-03:48.33-244898(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:10 to the learner-0

20231106-03:48.33-252072(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:16 to the learner-0

20231106-03:48.33-259973(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:15 to the learner-0

20231106-03:48.33-268273(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:11 to the learner-0

20231106-03:48.33-276173(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:17 to the learner-0

20231106-03:48.33-286315(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:21 to the learner-0

20231106-03:48.33-296462(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:18 to the learner-0

20231106-03:48.33-300570(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:19 to the learner-0

20231106-03:48.33-309499(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:20 to the learner-0

20231106-03:48.33-316861(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:22 to the learner-0

20231106-03:48.33-325688(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:23 to the learner-0

20231106-03:48.33-335614(us) 114301 ! on_run_setup    (tpcc.cc:820):      DONE a warmup on leader:3 to the learner-0

20231106-03:48.33-335639(us) 114301 ! run             (bench.cc:407):     start the running time, runTime:30
20231106-03:48.33-335662(us) 114301 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
Time: 1027464129, n_comits: 134
Time: 1027464139, n_comits: 997
Time: 1027464149, n_comits: 4072
Time: 1027464160, n_comits: 9004
Time: 1027464171, n_comits: 14912
Time: 1027464181, n_comits: 18670
Time: 1027464192, n_comits: 22715
Time: 1027464202, n_comits: 27220
Time: 1027464212, n_comits: 31484
Time: 1027464222, n_comits: 34544
Time: 1027464232, n_comits: 39005
Time: 1027464242, n_comits: 43433
Time: 1027464252, n_comits: 47179
Time: 1027464262, n_comits: 51204
Time: 1027464272, n_comits: 55663
Time: 1027464282, n_comits: 60206
Time: 1027464292, n_comits: 64735
Time: 1027464302, n_comits: 69106
20231106-03:48.33-527989(us) 114301 ! HandleScanRequest (server.cc:279):    # of scan is 0, table_id: 12
Time: 1027464312, n_comits: 73113
Time: 1027464323, n_comits: 77800
Time: 1027464333, n_comits: 82431
Time: 1027464343, n_comits: 86864
Time: 1027464353, n_comits: 90989
Time: 1027464363, n_comits: 95957
Time: 1027464373, n_comits: 100446
Time: 1027464383, n_comits: 104712
Time: 1027464393, n_comits: 109363
Time: 1027464403, n_comits: 113908
Time: 1027464413, n_comits: 118044
Time: 1027464423, n_comits: 122214
Time: 1027464434, n_comits: 126698
Time: 1027464444, n_comits: 131353
Time: 1027464454, n_comits: 136164
Time: 1027464464, n_comits: 140475
Time: 1027464474, n_comits: 145227
Time: 1027464484, n_comits: 149981
Time: 1027464494, n_comits: 154070
Time: 1027464504, n_comits: 159343
Time: 1027464514, n_comits: 164287
Time: 1027464524, n_comits: 169132
Time: 1027464534, n_comits: 173547
Time: 1027464545, n_comits: 178018
Time: 1027464555, n_comits: 182975
Time: 1027464565, n_comits: 187936
Time: 1027464575, n_comits: 192322
Time: 1027464585, n_comits: 197013
Time: 1027464595, n_comits: 201595
Time: 1027464605, n_comits: 205597
Time: 1027464615, n_comits: 210104
Time: 1027464625, n_comits: 215137
Time: 1027464635, n_comits: 220115
Time: 1027464645, n_comits: 224581
Time: 1027464656, n_comits: 229443
Time: 1027464666, n_comits: 234145
Time: 1027464676, n_comits: 238958
Time: 1027464686, n_comits: 243315
Time: 1027464696, n_comits: 247961
Time: 1027464706, n_comits: 252530
Time: 1027464716, n_comits: 257350
Time: 1027464726, n_comits: 261945
Time: 1027464736, n_comits: 266611
Time: 1027464746, n_comits: 271352
Time: 1027464756, n_comits: 276094
Time: 1027464767, n_comits: 280302
Time: 1027464777, n_comits: 284518
Time: 1027464787, n_comits: 289135
Time: 1027464797, n_comits: 293631
Time: 1027464807, n_comits: 298014
Time: 1027464817, n_comits: 302726
Time: 1027464827, n_comits: 306835
Time: 1027464837, n_comits: 311266
Time: 1027464847, n_comits: 315858
Time: 1027464857, n_comits: 320363
Time: 1027464868, n_comits: 324857
Time: 1027464878, n_comits: 329210
Time: 1027464888, n_comits: 333999
Time: 1027464898, n_comits: 338483
Time: 1027464908, n_comits: 343211
Time: 1027464918, n_comits: 348082
Time: 1027464928, n_comits: 352255
Time: 1027464938, n_comits: 356649
Time: 1027464948, n_comits: 361262
Time: 1027464958, n_comits: 363765
Time: 1027464968, n_comits: 367574
Time: 1027464978, n_comits: 371991
Time: 1027464989, n_comits: 376700
Time: 1027464999, n_comits: 380765
Time: 1027465009, n_comits: 384949
Time: 1027465019, n_comits: 389767
Time: 1027465029, n_comits: 393761
Time: 1027465039, n_comits: 397687
Time: 1027465049, n_comits: 402381
Time: 1027465059, n_comits: 406795
Time: 1027465069, n_comits: 411067
Time: 1027465079, n_comits: 415597
Time: 1027465089, n_comits: 420036
Time: 1027465100, n_comits: 424501
Time: 1027465110, n_comits: 428997
Time: 1027465120, n_comits: 433731
Time: 1027465130, n_comits: 438296
20231106-03:48.34-346336(us) 114301 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
Time: 1027465140, n_comits: 442865
Time: 1027465150, n_comits: 447619
Time: 1027465160, n_comits: 452220
Time: 1027465170, n_comits: 456706
Time: 1027465180, n_comits: 460781
Time: 1027465190, n_comits: 465178
Time: 1027465200, n_comits: 469206
Time: 1027465211, n_comits: 474011
Time: 1027465221, n_comits: 478786
Time: 1027465231, n_comits: 483783
Time: 1027465241, n_comits: 488566
Time: 1027465251, n_comits: 493406
Time: 1027465261, n_comits: 498242
Time: 1027465271, n_comits: 502466
Time: 1027465281, n_comits: 507113
Time: 1027465291, n_comits: 510546
Time: 1027465301, n_comits: 514829
Time: 1027465312, n_comits: 519529
Time: 1027465322, n_comits: 523981
Time: 1027465332, n_comits: 528725
Time: 1027465342, n_comits: 533326
Time: 1027465352, n_comits: 537723
Time: 1027465362, n_comits: 542253
Time: 1027465372, n_comits: 546963
Time: 1027465383, n_comits: 551650
Time: 1027465393, n_comits: 556328
Time: 1027465403, n_comits: 561267
Time: 1027465413, n_comits: 565472
Time: 1027465424, n_comits: 570610
Time: 1027465434, n_comits: 574650
Time: 1027465444, n_comits: 578937
Time: 1027465454, n_comits: 583317
Time: 1027465464, n_comits: 587617
Time: 1027465474, n_comits: 591554
Time: 1027465484, n_comits: 595979
Time: 1027465494, n_comits: 600086
Time: 1027465504, n_comits: 604289
Time: 1027465514, n_comits: 608771
Time: 1027465524, n_comits: 613259
Time: 1027465535, n_comits: 617611
Time: 1027465545, n_comits: 622462
Time: 1027465555, n_comits: 626872
Time: 1027465565, n_comits: 631147
Time: 1027465575, n_comits: 636091
Time: 1027465585, n_comits: 640707
Time: 1027465595, n_comits: 644373
Time: 1027465605, n_comits: 648714
Time: 1027465615, n_comits: 653597
Time: 1027465625, n_comits: 658082
Time: 1027465635, n_comits: 662549
Time: 1027465646, n_comits: 667005
Time: 1027465656, n_comits: 671323
Time: 1027465666, n_comits: 675940
Time: 1027465676, n_comits: 680471
Time: 1027465686, n_comits: 685246
Time: 1027465696, n_comits: 689854
Time: 1027465706, n_comits: 694696
Time: 1027465716, n_comits: 699560
Time: 1027465726, n_comits: 704377
Time: 1027465736, n_comits: 708491
Time: 1027465746, n_comits: 713045
Time: 1027465756, n_comits: 717294
Time: 1027465767, n_comits: 722189
Time: 1027465777, n_comits: 726825
Time: 1027465787, n_comits: 731456
Time: 1027465797, n_comits: 736152
Time: 1027465807, n_comits: 740889
